Validation Log
2026-06-28 07:21:10.704937
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006677/mwtab/txt
940                PE(20:4_16:0)+H
941                PE(7:0_23:0)+Na
942              DG(18:2_20:5)+NH4
943                PE(20:5_18:2)+H
944      TG(18:1_18:1_20:2CHO)+NH4
945              PE(P-19:0_17:0)+H
946          Hex1Cer(d17:1_21:1)+H
947          TG(5:0_18:3_20:3)+NH4
948                PE(20:3_17:0)+H
949              PE(P-18:1_18:1)+H
950               PC(18:0_19:1)+Na
951                PE(18:3_22:0)+H
952                PE(16:0_16:2)+H
953                PE(17:0_18:0)+H
954              PE(O-19:0_20:3)+H
955                PE(18:4_14:0)+H
956         TG(19:1_20:4_20:5)+NH4
957                PE(22:0_18:1)+H
958                PE(17:0_16:1)+H
959               PC(16:1_20:5)+Na
960      TG(18:0CHO_18:1_18:1)+NH4
961         TG(18:1_20:3_20:3)+NH4
962         TG(18:1_18:1_18:1)+NH4
963         TG(18:1_18:1_18:1)+NH4
964              PC(7:0CHO_32:6)+H
965                PE(18:1_20:1)+H
966          TG(6:0_17:1_18:2)+NH4
967                PE(14:0_17:1)+H
968            PC(27:6_13:1COOH)+H
969             PE(13:3CHO_18:1)+H
970              DG(15:0_20:5)+NH4
971         TG(15:0_17:0_18:1)+NH4
972      TG(17:1_17:1_20:3CHO)+NH4
973                   AcCa(14:1)+H
974                DG(18:0_18:1)+H
975                PE(20:0_20:4)+H
976                PE(17:0_17:1)+H
977          TG(18:1_18:1_19:1)+Na
978               PE(18:1_20:1)+Na
979                PE(13:1_17:0)+H
980          TG(17:1_18:3_20:5)+Na
981               PE(17:2_16:0)+Na
982              PC(7:0CHO_29:1)+H
983        TG(O-14:0_18:1_6:0)+NH4
984                PE(20:5_16:0)+H
985         TG(16:0_17:1_20:5)+NH4
986         TG(19:1_19:1_20:5)+NH4
987      TG(14:0CHO_17:1_17:1)+NH4
988               PE(14:0_18:1)+Na
989                    LPE(20:2)+H
990           TG(9:0_17:1_18:1)+Na
991                PE(18:3_17:1)+H
992             PC(18:3_20:0CHO)+H
993            PC(19:2COOH_14:1)+H
994         TG(17:1_18:1_18:2)+NH4
995         TG(15:1_18:3_20:5)+NH4
996          TG(5:0_19:1_20:3)+NH4
997                PE(15:0_16:1)+H
998                PE(18:4_17:0)+H
999         TG(14:1_15:1_15:1)+NH4
1000                   LPE(20:3)+H
1001     TG(17:1_17:1_18:1CHO)+NH4
1002                   LPE(18:2)+H
1003        TG(17:1_17:1_20:5)+NH4
1004               PE(20:5_18:1)+H
1005        TG(17:1_17:1_18:1)+NH4
1006               PE(20:5_16:1)+H
1007        TG(17:1_17:1_19:1)+NH4
1008               PE(13:1_18:1)+H
1009             PE(P-19:0_15:0)+H
1010        TG(16:0_18:0_18:0)+NH4
1011            PE(O-18:1_18:1)+Na
1012             Cer(d17:1_18:1)+H
1013     TG(18:0CHO_18:1_19:1)+NH4
1014        TG(16:0_17:1_18:1)+NH4
1015         TG(16:1_17:1_20:5)+Na
1016         TG(17:1_18:1_18:2)+Na
1017               PE(19:0_18:1)+H
1018        TG(17:1_19:1_18:2)+NH4
1019        TG(15:0_17:0_22:0)+NH4
1020            PE(O-17:0_20:1)+Na
1021                   LPE(17:0)+H
1022             PE(P-19:0_18:1)+H
1023             PE(O-18:0_19:1)+H
1024            PE(16:0_10:2CHO)+H
1025        TG(26:0_19:1_20:5)+NH4
1026                   LPE(17:0)+H
1027        TG(16:0_17:1_17:1)+NH4
1028           PC(18:1_17:2COOH)+H
1029               PE(16:1_18:2)+H
1030     TG(22:0CHO_18:1_18:1)+NH4
1031           DAP(O-12:0_O-4:0)+H
1032             PE(P-19:0_18:1)+H
1033        TG(17:1_18:1_19:1)+NH4
1034               PE(19:1_20:5)+H
1035            PE(11:3CHO_18:0)+H
1036             PE(O-18:0_18:1)+H
1037              PC(17:1_19:1)+Na
1038              PC(17:1_18:1)+Na
1039             PE(P-18:0_17:1)+H
1040        TG(26:0_17:1_19:1)+NH4
1041         TG(20:0_17:1_19:1)+Na
1042            PE(18:1CHO_18:1)+H
1043         TG(17:1_18:2_20:5)+Na
1044             PE(O-14:0_21:0)+H
1045                   LPE(16:0)+H
1046           PE(10:0CHO_17:0)+Na
1047        TG(17:1_18:1_19:1)+NH4
1048               PE(17:1_18:2)+H
1049        TG(14:0_18:0_18:1)+NH4
1050        TG(18:1_21:1_18:2)+NH4
1051               PE(16:0_16:0)+H
1052            PC(17:1_20:1CHO)+H
1053              PE(18:2_19:2)+Na
1054               PE(15:1_17:1)+H
1055        TG(18:1_18:1_19:1)+NH4
1056             PE(O-19:1_17:0)+H
1057             PE(O-19:0_19:1)+H
1058               PC(17:1_20:2)+H
1059         TG(6:0_15:0_17:0)+NH4
1060               PE(26:2_9:0)+Na
1061               PE(18:1_19:1)+H
1062             PE(O-19:2_18:2)+H
1063                  AcCa(13:0)+H
1064        TG(18:1_20:3_20:3)+NH4
1065               PE(20:5_17:1)+H
1066                   LPE(15:0)+H
1067        TG(18:1_19:1_18:2)+NH4
1068               DG(20:5_20:5)+H
1069        TG(18:0_17:1_18:1)+NH4
1070            PE(21:1CHO_15:2)+H
1071              PC(18:1_19:1)+Na
1072        TG(17:0_17:1_19:1)+NH4
1073              PC(18:1_18:1)+Na
1074           DAP(O-12:0_O-4:0)+H
1075            PC(20:1CHO_18:2)+H
1076        TG(14:1_15:1_16:1)+NH4
1077        TG(18:1_18:1_20:6)+NH4
1078               PE(16:0_18:0)+H
1079        TG(15:1_15:1_16:3)+NH4
1080        TG(18:1_19:1_20:4)+NH4
1081            PE(18:1CHO_17:1)+H
1082             PE(O-18:0_18:2)+H
1083        TG(11:0_18:1_18:2)+NH4
1084               PE(16:0_17:1)+H
1085                   LPE(18:0)+H
1086              PC(19:1_20:5)+Na
1087              PE(15:0_16:0)+Na
1088        TG(16:0_18:3_20:5)+NH4
1089    TG(18:0_18:0_21:0COOH)+NH4
1090               PE(20:5_17:1)+H
1091        TG(15:0_15:0_17:0)+NH4
1092        TG(17:1_17:1_19:1)+NH4
1093           CerPE(d17:1_24:0)+H
1094    TG(16:0_18:0_19:0COOH)+NH4
1095             DG(14:0_18:2)+NH4
1096              DG(20:5_20:5)+Na
1097        TG(18:0_17:1_20:5)+NH4
1098              PC(17:1_18:1)+Na
1099             PE(P-19:1_18:1)+H
1100        TG(18:1_18:2_18:4)+NH4
1101              PE(18:1_18:1)+Na
1102        TG(14:1_14:1_14:1)+NH4
1103                   LPE(18:1)+H
1104                   LPE(22:0)+H
1105        TG(22:0_17:1_19:1)+NH4
1106        TG(17:1_18:2_20:5)+NH4
1107        TG(18:1_19:1_20:5)+NH4
1108         TG(5:0_15:0_17:1)+NH4
1109              PC(11:2_26:6)+Na
1110              PE(14:0_17:0)+Na
1111               DG(18:1_19:1)+H
1112        TG(27:0_18:1_18:2)+NH4
1113        TG(14:1_14:1_18:3)+NH4
1114           CerPE(d17:1_23:0)+H
1115                   LPE(20:1)+H
1116             PE(O-18:0_20:2)+H
1117        TG(16:0_20:4_20:5)+NH4
1118     TG(17:1_17:1_20:2CHO)+NH4
1119         TG(18:1_18:1_19:1)+Na
1120           PC(18:2_14:0COOH)+H
1121                   LPE(20:5)+H
1122        TG(17:0_17:1_18:1)+NH4
1123               PE(17:0_15:0)+H
1124             PE(P-18:0_18:1)+H
1125        TG(15:0_18:2_20:5)+NH4
1126         TG(7:0_15:0_16:0)+NH4
1127        TG(18:1_19:1_20:1)+NH4
1128                   LPE(18:0)+H
1129        TG(19:1_20:3_20:4)+NH4
1130               PE(20:5_17:2)+H
1131        TG(18:1_18:2_20:5)+NH4
1132    TG(18:1_18:1_18:2COOH)+NH4
1133               PE(22:0_17:1)+H
1134        TG(17:1_18:1_18:1)+NH4
1135            PC(20:1CHO_18:3)+H
1136             PE(P-18:0_16:1)+H
1137         TG(18:1_18:3_20:5)+Na
1138         TG(16:1_17:1_18:4)+Na
1139               PE(15:0_17:1)+H
1140           PC(20:5_16:0COOH)+H
1141               PE(20:4_19:0)+H
1142           PC(14:1_22:3COOH)+H
1143               PE(20:5_16:0)+H
1144        TG(19:1_20:4_20:5)+NH4
1145               PE(17:0_17:0)+H
1146       TG(O-14:1_19:1_5:0)+NH4
1147             Cer(d16:1_22:1)+H
1148            PC(20:1CHO_17:2)+H
1149               PE(18:0_17:1)+H
1150        TG(19:1_19:1_20:3)+NH4
1151            PC(9:2COOH_24:0)+H
1152        TG(20:3_20:4_20:5)+NH4
1153          TG(2:0_2:0_18:0)+NH4
1154               PE(19:1_19:1)+H
1155         TG(17:1_18:1_18:1)+Na
1156       TG(O-14:1_19:1_5:0)+NH4
1157        TG(14:1_15:1_15:1)+NH4
1158         TG(15:0_17:1_18:2)+Na
1159       TG(O-14:1_19:1_6:0)+NH4
1160           DAP(O-12:0_O-4:0)+H
1161        TG(14:1_14:1_16:1)+NH4
1162             PC(6:1CHO_29:1)+H
1163         TG(6:0_15:0_15:0)+NH4
1164               PE(17:1_20:4)+H
1165        TG(17:1_19:1_18:2)+NH4
1166         TG(9:0_17:1_18:1)+NH4
1167             DG(19:1_19:1)+NH4
1168             DG(19:1_20:4)+NH4
1169                  AcCa(16:2)+H
1170               PE(19:0_18:1)+H
1171             PE(P-19:0_18:1)+H
1172        TG(15:0_17:0_18:0)+NH4
1173        TG(16:0_17:1_17:1)+NH4
1174                   LPE(17:0)+H
1175             PE(O-18:2_18:0)+H
1176               PE(19:1_21:0)+H
1177                  AcCa(11:1)+H
1178        TG(19:0_17:2_19:2)+NH4
1179         TG(17:0_17:1_18:1)+Na
1180               PE(16:2_18:0)+H
1181                  AcCa(18:1)+H
1182              PE(20:0_15:2)+Na
1183               PE(15:0_18:1)+H
1184             DG(19:1_19:1)+NH4
1185        TG(18:0_16:1_18:1)+NH4
1186                   LPE(21:0)+H
1187           CerPE(d17:1_24:0)+H
1188             DG(19:1_20:4)+NH4
1189              PC(17:0_20:5)+Na
1190         TG(5:0_15:0_20:4)+NH4
1191               PE(17:1_18:1)+H
1192         Hex1Cer(t17:0_20:1)+H
1193         TG(5:0_19:1_20:4)+NH4
1194                   LPE(18:3)+H
1195                   LPE(16:1)+H
1196        TG(11:1_15:1_17:1)+NH4
1197        TG(18:1_20:2_20:3)+NH4
1198        TG(16:0_17:1_18:1)+NH4
1199    TG(16:0_18:0_21:0COOH)+NH4
1200                  AcCa(11:0)+H
1201                   LPE(18:1)+H
1202        TG(15:1_15:1_14:2)+NH4
1203               PE(17:0_19:1)+H
1204              PC(16:0_20:5)+Na
1205              PC(20:5_15:0)+Na
1206            PE(11:3CHO_18:0)+H
1207               PC(20:5_19:4)+H
1208        TG(15:0_17:1_18:1)+NH4
1209        TG(18:0_18:1_18:1)+NH4
1210                   LPE(18:1)+H
1211         TG(18:1_18:2_20:5)+Na
1212            PC(21:6CHO_29:3)+H
1213    TG(17:1_18:1_18:2COOH)+NH4
1214        TG(14:0_17:1_17:1)+NH4
1215         TG(17:1_18:2_20:5)+Na
1216        TG(18:0_18:1_18:2)+NH4
1217           PC(22:1COOH_15:0)+H
1218              PE(18:1_18:1)+Na
1219               PE(20:0_18:2)+H
1220         TG(8:2COOH_4:0_6:0)+H
1221               PE(18:3_15:0)+H
1222            PC(17:1_8:1COOH)+H
1223        TG(19:0_18:1_19:1)+NH4
1224               PE(22:0_17:1)+H
1225                  AcCa(17:0)+H
1226             PE(O-18:2_19:0)+H
1227            TG(2:0_2:0_18:1)+H
1228           DAP(O-12:0_O-4:0)+H
1229               PE(19:1_20:5)+H
1230              DG(15:0_27:4)+Na
1231               PE(16:1_16:1)+H
1232               PE(17:0_19:1)+H
1233               PE(17:0_19:1)+H
1234             DG(18:0_18:3)+NH4
1235               PE(20:4_19:1)+H
1236        TG(17:1_19:1_20:4)+NH4
1237            PC(16:1_20:1CHO)+H
1238            PC(18:0CHO_18:1)+H
1239        TG(19:1_20:3_20:3)+NH4
1240             DG(17:1_18:1)+NH4
1241        TG(18:1_18:1_20:3)+NH4
1242             PE(O-20:2_18:1)+H
1243         TG(14:1_15:1_17:1)+Na
1244               PE(17:0_17:1)+H
1245        TG(18:0_19:1_18:3)+NH4
1246         TG(4:0_17:1_18:1)+NH4
1247              PE(17:2_17:0)+Na
1248         TG(5:0_18:1_17:2)+NH4
1249        TG(17:1_19:1_20:5)+NH4
1250             PI(20:5_17:0)+NH4
1251        TG(18:0_19:1_20:5)+NH4
1252                    MG(24:6)+H
1253        TG(13:1_15:1_18:2)+NH4
1254                  AcCa(21:1)+H
1255        TG(17:1_17:1_20:3)+NH4
1256         TG(15:0_14:1_17:1)+Na
1257        TG(15:0_17:1_17:1)+NH4
1258     TG(18:1_18:1_20:2CHO)+NH4
1259         TG(17:1_18:1_18:1)+Na
1260        TG(21:0_17:1_19:1)+NH4
1261               PE(17:1_26:0)+H
1262           PE(17:0_18:2COOH)+H
1263               PE(22:0_19:1)+H
1264                    MG(18:1)+H
1265              PI(18:2_18:1)+Na
1266           DAP(O-12:0_O-4:0)+H
1267           DAP(O-12:0_O-4:0)+H
1268               PE(20:4_19:1)+H
1269       TG(O-14:1_17:1_5:0)+NH4
1270       TG(2:0_2:0_20:0COOH)+Na
1271                  PFAA(23:0)+H
1272                DG(3:0_18:1)+H
1273               PE(16:1_18:1)+H
1274        TG(16:0_18:0_19:1)+NH4
1275        TG(17:1_17:1_19:1)+NH4
1276            PC(3:0_20:0COOH)+H
1277                   LPE(19:0)+H
1278             PC(8:0_11:0CHO)+H
1279             PE(7:1CHO_18:1)+H
1280        TG(16:1_17:1_18:1)+NH4
1281        TG(18:1_19:1_18:2)+NH4
1282           CerPE(d17:1_22:0)+H
1283       TG(O-14:1_18:1_4:0)+NH4
1284                  AcCa(19:0)+H
1285         TG(15:0_17:1_20:5)+Na
1286              PC(18:1_18:3)+Na
1287         TG(2:0_17:1_18:1)+NH4
1288             DG(19:1_18:3)+NH4
1289        TG(14:1_15:1_16:1)+NH4
1290        TG(18:0_18:1_20:4)+NH4
1291            PC(16:2CHO_17:0)+H
1292               PE(18:0_19:1)+H
1293               PC(20:5_19:4)+H
1294        TG(22:0_17:1_20:5)+NH4
1295        TG(15:1_15:1_16:3)+NH4
1296        TG(18:1_16:3_18:3)+NH4
1297                  AcCa(22:1)+H
1298             PC(27:2_9:1CHO)+H
1299              PC(20:5_16:1)+Na
1300               PE(17:2_18:0)+H
1301        TG(15:0_17:0_17:0)+NH4
1302                   AcCa(8:0)+H
1303         TG(15:0_18:2_20:5)+Na
1304         TG(15:1_16:1_17:1)+Na
1305                   LPE(19:0)+H
1306              DG(17:0_27:4)+Na
1307         TG(17:1_18:1_18:3)+Na
1308        TG(17:1_20:4_20:5)+NH4
1309             PE(P-19:1_18:2)+H
1310             PG(18:0_18:1)+NH4
1311                   LPE(20:0)+H
1312           PE(10:0CHO_17:0)+Na
1313         TG(17:1_17:1_18:1)+Na
1314         TG(5:0_20:0_17:1)+NH4
1315         TG(17:1_17:1_18:2)+Na
1316             PE(P-18:0_17:1)+H
1317        TG(22:0_17:1_20:4)+NH4
1318        TG(17:1_17:1_18:1)+NH4
1319               PE(17:1_17:1)+H
1320         TG(9:0_17:1_18:3)+NH4
1321         TG(18:1_18:2_20:5)+Na
1322                DG(2:0_18:1)+H
1323        TG(15:0_16:0_16:1)+NH4
1324        TG(17:1_18:1_18:1)+NH4
1325        TG(17:1_17:1_17:1)+NH4
1326        TG(18:2_18:2_18:2)+NH4
1327             PA(18:1_18:1)+NH4
1328        TG(19:1_20:1_20:5)+NH4
1329        TG(18:1_19:1_20:1)+NH4
1330        TG(12:0_14:0_17:1)+NH4
1331                   LPE(15:1)+H
1332        TG(16:1_18:1_18:4)+NH4
1333            PC(18:1_8:1COOH)+H
1334           DAP(O-12:0_O-4:0)+H
1335        TG(26:0_17:1_20:5)+NH4
1336        TG(16:1_17:1_18:1)+NH4
1337             PE(O-19:0_17:3)+H
1338        TG(14:1_15:1_17:1)+NH4
1339            DAP(O-4:0_O-4:0)+H
1340               PE(17:1_19:1)+H
1341         TG(7:0_18:2_18:2)+NH4
1342           PC(20:5_18:3COOH)+H
1343           DAP(O-12:0_O-4:0)+H
1344               PE(20:5_17:1)+H
1345               PE(17:0_16:1)+H
1346                   AcCa(9:0)+H
1347         TG(5:0_18:1_18:2)+NH4
1348        TG(15:1_16:1_17:1)+NH4
1349        TG(17:1_18:1_18:1)+NH4
1350                   AEA(15:1)+H
1351         TG(17:1_17:1_20:5)+Na
1352        TG(19:1_20:1_20:3)+NH4
1353              PC(17:0_20:5)+Na
1354           CerPE(d17:1_16:0)+H
1355        TG(18:1_18:1_19:1)+NH4
1356             Cer(d17:1_16:0)+H
1357                  MG(18:0)+NH4
1358        TG(15:0_18:1_18:1)+NH4
1359                  AcCa(20:2)+H
1360         TG(18:1_19:1_19:1)+Na
1361            PC(16:2CHO_17:0)+H
1362        TG(13:0_14:1_14:1)+NH4
1363            PC(18:3_19:1CHO)+H
1364        TG(13:1_14:1_15:1)+NH4
1365         TG(15:1_15:1_17:1)+Na
1366        TG(17:1_17:1_15:2)+NH4
1367        TG(15:0_16:1_16:2)+NH4
1368             PC(16:1_8:0CHO)+H
1369                   LPE(15:1)+H
1370            PC(15:0_20:1CHO)+H
1371               PE(18:0_16:1)+H
1372            TG(2:0_2:0_18:1)+H
1373            PC(18:1_20:0CHO)+H
1374             DG(17:1_17:1)+NH4
1375             DG(16:0_18:0)+NH4
1376              PC(17:1_18:1)+Na
1377        TG(14:0_14:0_16:0)+NH4
1378         TG(9:0_18:1_18:2)+NH4
1379        TG(19:1_19:1_20:4)+NH4
1380             PE(7:1CHO_18:0)+H
1381           DAP(O-12:0_O-4:0)+H
1382           DAP(O-12:0_O-4:0)+H
1383        TG(18:1_18:2_18:2)+NH4
1384         TG(14:1_14:1_15:1)+Na
1385        TG(15:1_15:1_15:1)+NH4
1386             PC(O-15:2_28:0)+H
1387             PE(O-9:0_26:2)+Na
1388        TG(17:1_18:2_20:4)+NH4
1389             DG(18:0_19:1)+NH4
1390       TG(O-15:0_18:0_3:0)+NH4
1391             DG(18:0_18:0)+NH4
1392         TG(9:0_18:1_20:4)+NH4
1393        TG(15:0_18:0_18:2)+NH4
1394        TG(17:1_17:1_17:2)+NH4
1395             PC(O-28:3_19:4)+H
1396        TG(14:0_17:1_17:1)+NH4
1397              PE(20:5_18:1)+Na
1398                  AcCa(14:2)+H
1399               PE(20:5_19:1)+H
1400        TG(15:0_17:0_18:1)+NH4
1401        TG(16:1_17:1_17:1)+NH4
1402        TG(14:1_17:1_17:1)+NH4
1403        TG(17:1_18:1_19:1)+NH4
1404               PE(18:1_18:1)+H
1405            PC(17:1_20:1CHO)+H
1406         TG(2:0_18:0_18:0)+NH4
1407               PE(18:4_17:0)+H
1408            PE(18:1CHO_18:1)+H
1409               PI(18:0_20:5)+H
1410         TG(5:0_17:1_19:1)+NH4
1411         TG(13:1_14:1_15:1)+Na
1412        TG(18:1_19:1_19:1)+NH4
1413               PE(18:3_18:3)+H
1414         TG(16:0_17:1_18:1)+Na
1415            PC(16:2CHO_17:0)+H
1416             PE(O-18:1_18:0)+H
1417               PE(17:0_17:1)+H
1418        TG(17:1_17:1_19:1)+NH4
1419         TG(17:0_20:5_20:5)+Na
1420             DG(18:1_18:1)+NH4
1421              PC(18:1_19:1)+Na
1422               DG(18:0_18:0)+H
1423               PE(20:5_15:0)+H
1424         TG(15:0_18:1_20:5)+Na
1425        TG(19:1_19:1_20:4)+NH4
1426        TG(14:1_16:1_18:2)+NH4
1427               PE(18:1_16:0)+H
1428              PE(18:1_18:2)+Na
1429        TG(17:1_17:1_17:1)+NH4
1430        TG(17:1_17:1_18:1)+NH4
1431          TG(17:0_17:1_18:1)+H
1432         TG(15:0_17:1_17:1)+Na
1433        TG(17:1_19:1_20:3)+NH4
1434               PE(20:4_18:0)+H
1435      TG(4:0COOH_18:1_20:3)+Na
1436         TG(13:1_15:1_17:1)+Na
1437                  AcCa(23:0)+H
1438                  AcCa(20:1)+H
1439         TG(17:0_18:1_19:1)+Na
1440               PE(18:1_18:1)+H
1441                DG(2:0_18:1)+H
1442           TG(8:0_8:0_8:0)+NH4
1443            PE(10:2CHO_17:0)+H
1444         TG(15:0_16:1_17:1)+Na
1445         TG(14:1_15:1_16:1)+Na
1446             PC(7:2CHO_26:0)+H
1447            DAP(O-4:0_O-4:0)+H
1448        TG(14:1_15:1_17:1)+NH4
1449              PC(19:1_19:1)+Na
1450              PE(17:0_18:1)+Na
1451              PE(17:0_18:1)+Na
1452        TG(17:1_17:1_17:1)+NH4
1453        TG(18:1_19:1_20:3)+NH4
1454        TG(18:0_17:1_19:1)+NH4
1455            DAP(O-4:0_O-4:0)+H
1456                  PFAA(22:1)+H
1457        TG(18:0_18:2_18:3)+NH4
1458               PE(18:2_17:0)+H
1459                DG(2:0_18:1)+H
1460             DG(17:1_17:1)+NH4
1461        TG(15:1_15:1_17:1)+NH4
1462         TG(15:1_17:1_17:1)+Na
1463         TG(14:1_15:1_15:1)+Na
1464        TG(19:1_20:1_20:5)+NH4
1465             PI(20:4_18:1)+NH4
1466        TG(14:1_14:1_15:1)+NH4
1467         TG(14:1_14:1_14:1)+Na
1468             PE(4:0_20:1CHO)+H
1469             PE(O-17:0_18:1)+H
1470                  AcCa(12:0)+H
1471        TG(19:1_20:1_20:4)+NH4
1472         TG(14:1_15:1_15:1)+Na
1473        TG(17:1_20:4_20:5)+NH4
1474         TG(9:0_15:0_18:2)+NH4
1475            DAP(O-4:0_O-4:0)+H
1476             PE(7:1CHO_19:1)+H
1477        TG(18:1_18:1_19:1)+NH4
1478                  PFAA(20:2)+H
1479                  PFAA(22:1)+H
1480                  AcCa(19:0)+H
1481             PE(7:2CHO_17:0)+H
1482        TG(15:0_17:1_18:1)+NH4
1483        TG(18:1_19:1_20:2)+NH4
1484         TG(15:0_17:1_18:1)+Na
1485               DG(18:1_28:4)+H
1486        TG(14:1_14:1_15:1)+NH4
1487        TG(17:0_16:1_19:2)+NH4
1488        TG(17:1_17:1_18:1)+NH4
1489        TG(15:0_17:1_17:1)+NH4
1490       TG(O-7:0_10:1_17:1)+NH4
1491               PE(20:5_16:0)+H
1492        TG(18:0_18:1_18:3)+NH4
1493              PE(P-8:0_10:0)+H
1494            PE(O-15:1_20:0)+Na
1495            DAP(O-4:0_O-4:0)+H
1496            DAP(O-4:0_O-4:0)+H
1497               PE(18:1_17:1)+H
1498         TG(14:1_14:1_16:1)+Na
1499            PE(18:0CHO_18:1)+H
1500         TG(14:1_16:1_17:1)+Na
1501             PE(O-17:0_18:1)+H
1502             PC(26:1_9:0CHO)+H
1503            PC(15:0_22:2CHO)+H
1504             DG(18:1_18:2)+NH4
1505          TG(8:0_8:0_10:0)+NH4
1506             DG(16:0_18:1)+NH4
1507           CerPE(d17:1_21:0)+H
1508          TG(17:1_18:1_18:1)+H
1509           DAP(O-12:0_O-4:0)+H
1510        TG(17:1_17:1_18:2)+NH4
1511        TG(19:2_19:2_19:2)+NH4
1512        TG(15:1_17:1_17:1)+NH4
1513         TG(18:1_18:1_20:5)+Na
1514              PC(18:1_20:5)+Na
1515        TG(14:1_16:1_16:1)+NH4
1516        TG(15:0_17:0_17:1)+NH4
1517               PE(18:1_20:5)+H
1518         TG(5:0_15:0_18:0)+NH4
1519                   LPE(18:1)+H
1520         TG(15:0_17:1_17:1)+Na
1521        TG(17:1_17:1_18:1)+NH4
1522             DG(16:0_18:2)+NH4
1523           DAP(O-12:0_O-4:0)+H
1524               PE(20:5_16:0)+H
1525             PE(7:2CHO_18:0)+H
1526         TG(14:1_17:1_18:1)+Na
