Validation Log
2026-07-26 08:47:31.040874
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008410/mwtab/json
101                                   Ceramides (Cer)
102                                   Ceramides (Cer)
103                                   Ceramides (Cer)
104                                   Ceramides (Cer)
105                                   Ceramides (Cer)
106                                   Ceramides (Cer)
107                                   Ceramides (Cer)
108                                   Ceramides (Cer)
109                                   Ceramides (Cer)
110                                   Ceramides (Cer)
111                                   Ceramides (Cer)
112                                   Ceramides (Cer)
113                                   Ceramides (Cer)
114                                   Ceramides (Cer)
115                                   Ceramides (Cer)
116                                   Ceramides (Cer)
117                                   Ceramides (Cer)
118                                   Ceramides (Cer)
119                                   Ceramides (Cer)
120                                   Ceramides (Cer)
121                                   Ceramides (Cer)
122                                   Ceramides (Cer)
123                                   Ceramides (Cer)
124                                   Ceramides (Cer)
125                                   Ceramides (Cer)
126                                   Ceramides (Cer)
127                                   Ceramides (Cer)
128                                   Ceramides (Cer)
129                                   Ceramides (Cer)
130                                   Ceramides (Cer)
131                              Diacylglycerols (DG)
132                              Diacylglycerols (DG)
133                              Diacylglycerols (DG)
134                              Diacylglycerols (DG)
135                              Diacylglycerols (DG)
136                              Diacylglycerols (DG)
137                              Diacylglycerols (DG)
138                              Diacylglycerols (DG)
139                              Diacylglycerols (DG)
140                              Diacylglycerols (DG)
141                              Diacylglycerols (DG)
142                              Diacylglycerols (DG)
143                              Diacylglycerols (DG)
144                              Diacylglycerols (DG)
145                              Diacylglycerols (DG)
146                              Diacylglycerols (DG)
147                              Diacylglycerols (DG)
148                              Diacylglycerols (DG)
149                              Diacylglycerols (DG)
150                              Diacylglycerols (DG)
151                              Diacylglycerols (DG)
152                              Diacylglycerols (DG)
153                              Diacylglycerols (DG)
154                              Diacylglycerols (DG)
155                              Diacylglycerols (DG)
156                              Diacylglycerols (DG)
157                              Diacylglycerols (DG)
158                              Diacylglycerols (DG)
159                              Diacylglycerols (DG)
160                              Diacylglycerols (DG)
161                              Diacylglycerols (DG)
162                              Diacylglycerols (DG)
163                              Diacylglycerols (DG)
164                              Diacylglycerols (DG)
165                              Diacylglycerols (DG)
166                              Diacylglycerols (DG)
167                              Diacylglycerols (DG)
168                              Diacylglycerols (DG)
169                              Diacylglycerols (DG)
170                              Diacylglycerols (DG)
171                              Diacylglycerols (DG)
172                              Diacylglycerols (DG)
173                              Diacylglycerols (DG)
174                              Diacylglycerols (DG)
175                              Diacylglycerols (DG)
176                  Ether Diacylglycerols (Ether-DG)
177                  Ether Diacylglycerols (Ether-DG)
178             Galactosyldiacylglycerols (MGDG/DGDG)
179                    Phosphatidylethanolamines (PE)
180                    Phosphatidylethanolamines (PE)
181                    Phosphatidylethanolamines (PE)
182                    Phosphatidylethanolamines (PE)
183                    Phosphatidylethanolamines (PE)
184                    Phosphatidylethanolamines (PE)
185                    Phosphatidylethanolamines (PE)
186                    Phosphatidylethanolamines (PE)
187                    Phosphatidylethanolamines (PE)
188                    Bisphosphatidylglycerols (BMP)
189                    Bisphosphatidylglycerols (BMP)
190                    Bisphosphatidylglycerols (BMP)
191                         Hexosylceramides (HexCer)
192                         Hexosylceramides (HexCer)
193                         Hexosylceramides (HexCer)
194                         Hexosylceramides (HexCer)
195                         Hexosylceramides (HexCer)
196                         Hexosylceramides (HexCer)
197                         Hexosylceramides (HexCer)
198                         Hexosylceramides (HexCer)
199                         Hexosylceramides (HexCer)
200                         Hexosylceramides (HexCer)
201                         Hexosylceramides (HexCer)
202                         Hexosylceramides (HexCer)
203                         Hexosylceramides (HexCer)
204                         Hexosylceramides (HexCer)
205                         Hexosylceramides (HexCer)
206                    Lysophosphatidylcholines (LPC)
207                    Lysophosphatidylcholines (LPC)
208                    Lysophosphatidylcholines (LPC)
209                    Lysophosphatidylcholines (LPC)
210                    Lysophosphatidylcholines (LPC)
211                    Lysophosphatidylcholines (LPC)
212                    Lysophosphatidylcholines (LPC)
213                    Lysophosphatidylcholines (LPC)
214                    Lysophosphatidylcholines (LPC)
215                    Lysophosphatidylcholines (LPC)
216                    Lysophosphatidylcholines (LPC)
217                    Lysophosphatidylcholines (LPC)
218                    Lysophosphatidylcholines (LPC)
219                    Lysophosphatidylcholines (LPC)
220                    Lysophosphatidylcholines (LPC)
221                    Lysophosphatidylcholines (LPC)
222                    Lysophosphatidylcholines (LPC)
223                    Lysophosphatidylcholines (LPC)
224                    Lysophosphatidylcholines (LPC)
225                    Lysophosphatidylcholines (LPC)
226                            Monoacylglycerols (MG)
227             Galactosyldiacylglycerols (MGDG/DGDG)
228             Galactosyldiacylglycerols (MGDG/DGDG)
229             Galactosyldiacylglycerols (MGDG/DGDG)
230             Galactosyldiacylglycerols (MGDG/DGDG)
231             Galactosyldiacylglycerols (MGDG/DGDG)
232             Galactosyldiacylglycerols (MGDG/DGDG)
233             Galactosyldiacylglycerols (MGDG/DGDG)
234             Galactosyldiacylglycerols (MGDG/DGDG)
235             Galactosyldiacylglycerols (MGDG/DGDG)
236             Galactosyldiacylglycerols (MGDG/DGDG)
237             Galactosyldiacylglycerols (MGDG/DGDG)
238             Galactosyldiacylglycerols (MGDG/DGDG)
239             Galactosyldiacylglycerols (MGDG/DGDG)
240             Galactosyldiacylglycerols (MGDG/DGDG)
241                        N-Acyl Ethanolamines (NAE)
242                        N-Acyl Ethanolamines (NAE)
243                           N-Acyl Glycines (NAGly)
244                           N-Acyl Glycines (NAGly)
245                           N-Acyl Glycines (NAGly)
246                           N-Acyl Glycines (NAGly)
247                           N-Acyl Glycines (NAGly)
248                           N-Acyl Glycines (NAGly)
249                           N-Acyl Glycines (NAGly)
250                           N-Acyl Glycines (NAGly)
251                           N-Acyl Glycines (NAGly)
252                           N-Acyl Glycines (NAGly)
253                           N-Acyl Glycines (NAGly)
254                           N-Acyl Glycines (NAGly)
255                           N-Acyl Glycines (NAGly)
256                           N-Acyl Glycines (NAGly)
257                           N-Acyl Glycines (NAGly)
258                           N-Acyl Glycines (NAGly)
259                           N-Acyl Glycines (NAGly)
260                           N-Acyl Glycines (NAGly)
261                           N-Acyl Glycines (NAGly)
262                           N-Acyl Glycines (NAGly)
263                           N-Acyl Glycines (NAGly)
264                           N-Acyl Glycines (NAGly)
265                           N-Acyl Glycines (NAGly)
266                           N-Acyl Glycines (NAGly)
267                           N-Acyl Glycines (NAGly)
268                           N-Acyl Glycines (NAGly)
269                           N-Acyl Glycines (NAGly)
270                           N-Acyl Glycines (NAGly)
271                           N-Acyl Glycines (NAGly)
272                           N-Acyl Glycines (NAGly)
273                           N-Acyl Glycines (NAGly)
274                           N-Acyl Glycines (NAGly)
275                           N-Acyl Glycines (NAGly)
276                           N-Acyl Glycines (NAGly)
277                   N-Acyl Glycylserines (NAGlySer)
278                   N-Acyl Glycylserines (NAGlySer)
279                   N-Acyl Glycylserines (NAGlySer)
280                   N-Acyl Glycylserines (NAGlySer)
281                   N-Acyl Glycylserines (NAGlySer)
282                   N-Acyl Glycylserines (NAGlySer)
283                   N-Acyl Glycylserines (NAGlySer)
284                   N-Acyl Glycylserines (NAGlySer)
285                   N-Acyl Glycylserines (NAGlySer)
286                   N-Acyl Glycylserines (NAGlySer)
287                   N-Acyl Glycylserines (NAGlySer)
288                   N-Acyl Glycylserines (NAGlySer)
289                   N-Acyl Glycylserines (NAGlySer)
290                   N-Acyl Glycylserines (NAGlySer)
291                   N-Acyl Glycylserines (NAGlySer)
292                   N-Acyl Glycylserines (NAGlySer)
293                   N-Acyl Glycylserines (NAGlySer)
294                   N-Acyl Glycylserines (NAGlySer)
295                   N-Acyl Glycylserines (NAGlySer)
296                   N-Acyl Glycylserines (NAGlySer)
297                   N-Acyl Glycylserines (NAGlySer)
298                   N-Acyl Glycylserines (NAGlySer)
299                         N-Acyl Ornithines (NAOrn)
300                         N-Acyl Ornithines (NAOrn)
301                         N-Acyl Ornithines (NAOrn)
302                         N-Acyl Ornithines (NAOrn)
303                         N-Acyl Ornithines (NAOrn)
304                         N-Acyl Ornithines (NAOrn)
305                         N-Acyl Ornithines (NAOrn)
306                         N-Acyl Ornithines (NAOrn)
307                         N-Acyl Ornithines (NAOrn)
308                         N-Acyl Ornithines (NAOrn)
309                         N-Acyl Ornithines (NAOrn)
310                         N-Acyl Ornithines (NAOrn)
311                           N-Acyl Taurines (NATau)
312                           N-Acyl Taurines (NATau)
313                           N-Acyl Taurines (NATau)
314                           N-Acyl Taurines (NATau)
315                           N-Acyl Taurines (NATau)
316                           N-Acyl Taurines (NATau)
317                           N-Acyl Taurines (NATau)
318                           N-Acyl Taurines (NATau)
319                           N-Acyl Taurines (NATau)
320                           N-Acyl Taurines (NATau)
321                           N-Acyl Taurines (NATau)
322                           N-Acyl Taurines (NATau)
323                           N-Acyl Taurines (NATau)
324                           N-Acyl Taurines (NATau)
325                           N-Acyl Taurines (NATau)
326                           N-Acyl Taurines (NATau)
327                           N-Acyl Taurines (NATau)
328                           N-Acyl Taurines (NATau)
329                           N-Acyl Taurines (NATau)
330                           N-Acyl Taurines (NATau)
331                           N-Acyl Taurines (NATau)
332                           N-Acyl Taurines (NATau)
333                           N-Acyl Taurines (NATau)
334                           N-Acyl Taurines (NATau)
335                         Phosphatidylcholines (PC)
336                         Phosphatidylcholines (PC)
337                         Phosphatidylcholines (PC)
338                         Phosphatidylcholines (PC)
339                         Phosphatidylcholines (PC)
340             Ether Phosphatidylcholines (Ether-PC)
341             Ether Phosphatidylcholines (Ether-PC)
342                    Phosphatidylethanolamines (PE)
343                    Phosphatidylethanolamines (PE)
344        Ether Phosphatidylethanolamines (Ether-PE)
345        Ether Phosphatidylethanolamines (Ether-PE)
346        Ether Phosphatidylethanolamines (Ether-PE)
347                        Phosphatidylinositols (PI)
348                        Phosphatidylinositols (PI)
349                        Phosphatidylinositols (PI)
350                        Phosphatidylinositols (PI)
351                          Phosphatidylserines (PS)
352                                            Others
353                       Sterol Derivatives (ST-Der)
354                       Sterol Derivatives (ST-Der)
355                                Steryl Esters (SE)
356                                Steryl Esters (SE)
357                                Steryl Esters (SE)
358                                Steryl Esters (SE)
359                                Steryl Esters (SE)
360                                Steryl Esters (SE)
361                                Steryl Esters (SE)
362                                Steryl Esters (SE)
363                                Steryl Esters (SE)
364                                Steryl Esters (SE)
365    Sulfatoglycosphingolipids (Sulfatides/SHexCer)
366    Sulfatoglycosphingolipids (Sulfatides/SHexCer)
367    Sulfatoglycosphingolipids (Sulfatides/SHexCer)
368    Sulfatoglycosphingolipids (Sulfatides/SHexCer)
369    Sulfatoglycosphingolipids (Sulfatides/SHexCer)
370    Sulfatoglycosphingolipids (Sulfatides/SHexCer)
371                               Saccharolipids (SL)
372                               Saccharolipids (SL)
373                               Saccharolipids (SL)
374                               Saccharolipids (SL)
375                               Saccharolipids (SL)
376                               Saccharolipids (SL)
377                               Saccharolipids (SL)
378                               Saccharolipids (SL)
379                               Saccharolipids (SL)
380                               Saccharolipids (SL)
381                               Saccharolipids (SL)
382                               Saccharolipids (SL)
383                               Saccharolipids (SL)
384                               Saccharolipids (SL)
385                               Saccharolipids (SL)
386                               Saccharolipids (SL)
387                               Saccharolipids (SL)
388                               Saccharolipids (SL)
389                               Saccharolipids (SL)
390                               Saccharolipids (SL)
391                               Saccharolipids (SL)
392                               Saccharolipids (SL)
393                               Saccharolipids (SL)
394                               Saccharolipids (SL)
395                               Saccharolipids (SL)
396                               Saccharolipids (SL)
397                               Saccharolipids (SL)
398                               Saccharolipids (SL)
399                               Saccharolipids (SL)
400                               Saccharolipids (SL)
401                               Saccharolipids (SL)
402                               Saccharolipids (SL)
403                               Saccharolipids (SL)
404                               Saccharolipids (SL)
405                               Saccharolipids (SL)
406                               Saccharolipids (SL)
407                               Saccharolipids (SL)
408                               Saccharolipids (SL)
409                               Saccharolipids (SL)
410                               Saccharolipids (SL)
411                               Saccharolipids (SL)
412                               Sphingomyelins (SM)
413                               Sphingomyelins (SM)
414                               Sphingomyelins (SM)
415                               Sphingomyelins (SM)
416                               Sphingomyelins (SM)
417                               Sphingomyelins (SM)
418                               Sphingomyelins (SM)
419                               Sphingomyelins (SM)
420                               Sphingomyelins (SM)
421                               Sphingomyelins (SM)
422                               Sphingomyelins (SM)
423                               Sphingomyelins (SM)
424                               Sphingomyelins (SM)
425                               Sphingomyelins (SM)
426                               Sphingomyelins (SM)
427                               Sphingomyelins (SM)
428                               Sphingomyelins (SM)
429                               Sphingomyelins (SM)
430                               Sphingomyelins (SM)
431                               Sphingomyelins (SM)
432                               Sphingomyelins (SM)
433                               Sphingomyelins (SM)
434                             Sphingoid Bases (SPB)
435                             Sphingoid Bases (SPB)
436                             Sphingoid Bases (SPB)
437                             Sphingoid Bases (SPB)
438                             Sphingoid Bases (SPB)
439                             Sphingoid Bases (SPB)
440                             Sphingoid Bases (SPB)
441                             Sphingoid Bases (SPB)
442                             Sphingoid Bases (SPB)
443                             Sphingoid Bases (SPB)
444                             Sphingoid Bases (SPB)
445                             Sphingoid Bases (SPB)
446                             Sphingoid Bases (SPB)
447                             Sphingoid Bases (SPB)
448                             Sphingoid Bases (SPB)
449                                      Sterols (ST)
450                                      Sterols (ST)
451                                      Sterols (ST)
452                                      Sterols (ST)
453                                      Sterols (ST)
454                                      Sterols (ST)
455                                      Sterols (ST)
456                             Triacylglycerols (TG)
457                             Triacylglycerols (TG)
458                             Triacylglycerols (TG)
459                             Triacylglycerols (TG)
460                 Oxidized Triacylglycerols (Ox-TG)
461                 Oxidized Triacylglycerols (Ox-TG)
462                 Oxidized Triacylglycerols (Ox-TG)
463                 Oxidized Triacylglycerols (Ox-TG)
464                 Oxidized Triacylglycerols (Ox-TG)
465                 Oxidized Triacylglycerols (Ox-TG)
466                 Oxidized Triacylglycerols (Ox-TG)
467                 Oxidized Triacylglycerols (Ox-TG)
468                             Triacylglycerols (TG)
469                             Triacylglycerols (TG)
470                             Triacylglycerols (TG)
471                             Triacylglycerols (TG)
472                             Triacylglycerols (TG)
473                 Oxidized Triacylglycerols (Ox-TG)
474                 Oxidized Triacylglycerols (Ox-TG)
475                 Oxidized Triacylglycerols (Ox-TG)
476                             Triacylglycerols (TG)
477                 Oxidized Triacylglycerols (Ox-TG)
478                 Oxidized Triacylglycerols (Ox-TG)
479                 Oxidized Triacylglycerols (Ox-TG)
480                 Oxidized Triacylglycerols (Ox-TG)
481                 Oxidized Triacylglycerols (Ox-TG)
482                 Oxidized Triacylglycerols (Ox-TG)
483                 Oxidized Triacylglycerols (Ox-TG)
484                   Triacylglycerol Esters (TG-EST)
485                             Triacylglycerols (TG)
486                             Triacylglycerols (TG)
487                             Triacylglycerols (TG)
488                             Triacylglycerols (TG)
489                             Triacylglycerols (TG)
490                 Oxidized Triacylglycerols (Ox-TG)
491                 Oxidized Triacylglycerols (Ox-TG)
492                             Triacylglycerols (TG)
493                             Triacylglycerols (TG)
494                 Oxidized Triacylglycerols (Ox-TG)
495                 Oxidized Triacylglycerols (Ox-TG)
496                   Triacylglycerol Esters (TG-EST)
497                   Triacylglycerol Esters (TG-EST)
498                 Oxidized Triacylglycerols (Ox-TG)
499                             Triacylglycerols (TG)
500                             Triacylglycerols (TG)
501                             Triacylglycerols (TG)
502                             Triacylglycerols (TG)
503                             Triacylglycerols (TG)
504                             Triacylglycerols (TG)
505                             Triacylglycerols (TG)
506                 Oxidized Triacylglycerols (Ox-TG)
507                 Oxidized Triacylglycerols (Ox-TG)
508                 Oxidized Triacylglycerols (Ox-TG)
509                             Triacylglycerols (TG)
510                             Triacylglycerols (TG)
511                             Triacylglycerols (TG)
512                 Oxidized Triacylglycerols (Ox-TG)
513                             Triacylglycerols (TG)
514                             Triacylglycerols (TG)
515                             Triacylglycerols (TG)
516                             Triacylglycerols (TG)
517                             Triacylglycerols (TG)
518                             Triacylglycerols (TG)
519                             Triacylglycerols (TG)
520                             Triacylglycerols (TG)
521                 Oxidized Triacylglycerols (Ox-TG)
522                             Triacylglycerols (TG)
523                             Triacylglycerols (TG)
524                             Triacylglycerols (TG)
525                             Triacylglycerols (TG)
526                             Triacylglycerols (TG)
527                             Triacylglycerols (TG)
528                             Triacylglycerols (TG)
529                             Triacylglycerols (TG)
530                             Triacylglycerols (TG)
531                             Triacylglycerols (TG)
532                             Triacylglycerols (TG)
533                             Triacylglycerols (TG)
534                             Triacylglycerols (TG)
535                             Triacylglycerols (TG)
536                             Triacylglycerols (TG)
537                             Triacylglycerols (TG)
538                             Triacylglycerols (TG)
539                 Ether Triacylglycerols (Ether-TG)
540                 Ether Triacylglycerols (Ether-TG)
541                              Retinyl Esters (VAE)
542                              Retinyl Esters (VAE)
543                              Retinyl Esters (VAE)
544                              Retinyl Esters (VAE)
545                              Retinyl Esters (VAE)
546                              Retinyl Esters (VAE)
547                              Retinyl Esters (VAE)
548                              Retinyl Esters (VAE)
549                              Retinyl Esters (VAE)
550                              Retinyl Esters (VAE)
551                              Retinyl Esters (VAE)
Warning: The "Average Rt(min)" column at position 3 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Reference RT" column at position 14 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "RT matched" column at position 23 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "RT similarity" column at position 31 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "RT matched" column at position 23 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      FALSE
1      FALSE
2      FALSE
3      FALSE
4      FALSE
5      FALSE
6      FALSE
7      FALSE
8      FALSE
9      FALSE
10     FALSE
11     FALSE
12     FALSE
13     FALSE
14     FALSE
15     FALSE
16     FALSE
17     FALSE
18     FALSE
19     FALSE
20     FALSE
21     FALSE
22     FALSE
23     FALSE
24     FALSE
25     FALSE
26     FALSE
27     FALSE
28     FALSE
29     FALSE
30     FALSE
31     FALSE
32     FALSE
33     FALSE
34     FALSE
35     FALSE
36     FALSE
37     FALSE
38     FALSE
39     FALSE
40     FALSE
41     FALSE
42     FALSE
43     FALSE
44     FALSE
45     FALSE
46     FALSE
47     FALSE
48     FALSE
49     FALSE
50     FALSE
51     FALSE
52     FALSE
53     FALSE
54     FALSE
55     FALSE
56     FALSE
57     FALSE
58     FALSE
59     FALSE
60     FALSE
61     FALSE
62     FALSE
63     FALSE
64     FALSE
65     FALSE
66     FALSE
67     FALSE
68     FALSE
69     FALSE
70     FALSE
71     FALSE
72     FALSE
73     FALSE
74     FALSE
75     FALSE
76     FALSE
77     FALSE
78     FALSE
79     FALSE
80     FALSE
81     FALSE
82     FALSE
83     FALSE
84     FALSE
85     FALSE
86     FALSE
87     FALSE
88     FALSE
89     FALSE
90     FALSE
91     FALSE
92     FALSE
93     FALSE
94     FALSE
95     FALSE
96     FALSE
97     FALSE
98     FALSE
99     FALSE
100    FALSE
101    FALSE
102    FALSE
103    FALSE
104    FALSE
105    FALSE
106    FALSE
107    FALSE
108    FALSE
109    FALSE
110    FALSE
111    FALSE
112    FALSE
113    FALSE
114    FALSE
115    FALSE
116    FALSE
117    FALSE
118    FALSE
119    FALSE
120    FALSE
121    FALSE
122    FALSE
123    FALSE
124    FALSE
125    FALSE
126    FALSE
127    FALSE
128    FALSE
129    FALSE
130    FALSE
131    FALSE
132    FALSE
133    FALSE
134    FALSE
135    FALSE
136    FALSE
137    FALSE
138    FALSE
139    FALSE
140    FALSE
141    FALSE
142    FALSE
143    FALSE
144    FALSE
145    FALSE
146    FALSE
147    FALSE
148    FALSE
149    FALSE
150    FALSE
151    FALSE
152    FALSE
153    FALSE
154    FALSE
155    FALSE
156    FALSE
157    FALSE
158    FALSE
159    FALSE
160    FALSE
161    FALSE
162    FALSE
163    FALSE
164    FALSE
165    FALSE
166    FALSE
167    FALSE
168    FALSE
169    FALSE
170    FALSE
171    FALSE
172    FALSE
173    FALSE
174    FALSE
175    FALSE
176    FALSE
177    FALSE
178    FALSE
179    FALSE
180    FALSE
181    FALSE
182    FALSE
183    FALSE
184    FALSE
185    FALSE
186    FALSE
187    FALSE
188    FALSE
189    FALSE
190    FALSE
191    FALSE
192    FALSE
193    FALSE
194    FALSE
195    FALSE
196    FALSE
197    FALSE
198    FALSE
199    FALSE
200    FALSE
201    FALSE
202    FALSE
203    FALSE
204    FALSE
205    FALSE
206    FALSE
207    FALSE
208    FALSE
209    FALSE
210    FALSE
211    FALSE
212    FALSE
213    FALSE
214    FALSE
215    FALSE
216    FALSE
217    FALSE
218    FALSE
219    FALSE
220    FALSE
221    FALSE
222    FALSE
223    FALSE
224    FALSE
225    FALSE
226    FALSE
227    FALSE
228    FALSE
229    FALSE
230    FALSE
231    FALSE
232    FALSE
233    FALSE
234    FALSE
235    FALSE
236    FALSE
237    FALSE
238    FALSE
239    FALSE
240    FALSE
241    FALSE
242    FALSE
243    FALSE
244    FALSE
245    FALSE
246    FALSE
247    FALSE
248    FALSE
249    FALSE
250    FALSE
251    FALSE
252    FALSE
253    FALSE
254    FALSE
255    FALSE
256    FALSE
257    FALSE
258    FALSE
259    FALSE
260    FALSE
261    FALSE
262    FALSE
263    FALSE
264    FALSE
265    FALSE
266    FALSE
267    FALSE
268    FALSE
269    FALSE
270    FALSE
271    FALSE
272    FALSE
273    FALSE
274    FALSE
275    FALSE
276    FALSE
277    FALSE
278    FALSE
279    FALSE
280    FALSE
281    FALSE
282    FALSE
283    FALSE
284    FALSE
285    FALSE
286    FALSE
287    FALSE
288    FALSE
289    FALSE
290    FALSE
291    FALSE
292    FALSE
293    FALSE
294    FALSE
295    FALSE
296    FALSE
297    FALSE
298    FALSE
299    FALSE
300    FALSE
301    FALSE
302    FALSE
303    FALSE
304    FALSE
305    FALSE
306    FALSE
307    FALSE
308    FALSE
309    FALSE
310    FALSE
311    FALSE
312    FALSE
313    FALSE
314    FALSE
315    FALSE
316    FALSE
317    FALSE
318    FALSE
319    FALSE
320    FALSE
321    FALSE
322    FALSE
323    FALSE
324    FALSE
325    FALSE
326    FALSE
327    FALSE
328    FALSE
329    FALSE
330    FALSE
331    FALSE
332    FALSE
333    FALSE
334    FALSE
335    FALSE
336    FALSE
337    FALSE
338    FALSE
339    FALSE
340    FALSE
341    FALSE
342    FALSE
343    FALSE
344    FALSE
345    FALSE
346    FALSE
347    FALSE
348    FALSE
349    FALSE
350    FALSE
351    FALSE
352    FALSE
353    FALSE
354    FALSE
355    FALSE
356    FALSE
357    FALSE
358    FALSE
359    FALSE
360    FALSE
361    FALSE
362    FALSE
363    FALSE
364    FALSE
365    FALSE
366    FALSE
367    FALSE
368    FALSE
369    FALSE
370    FALSE
371    FALSE
372    FALSE
373    FALSE
374    FALSE
375    FALSE
376    FALSE
377    FALSE
378    FALSE
379    FALSE
380    FALSE
381    FALSE
382    FALSE
383    FALSE
384    FALSE
385    FALSE
386    FALSE
387    FALSE
388    FALSE
389    FALSE
390    FALSE
391    FALSE
392    FALSE
393    FALSE
394    FALSE
395    FALSE
396    FALSE
397    FALSE
398    FALSE
399    FALSE
400    FALSE
401    FALSE
402    FALSE
403    FALSE
404    FALSE
405    FALSE
406    FALSE
407    FALSE
408    FALSE
409    FALSE
410    FALSE
411    FALSE
412    FALSE
413    FALSE
414    FALSE
415    FALSE
416    FALSE
417    FALSE
418    FALSE
419    FALSE
420    FALSE
421    FALSE
422    FALSE
423    FALSE
424    FALSE
425    FALSE
426    FALSE
427    FALSE
428    FALSE
429    FALSE
430    FALSE
431    FALSE
432    FALSE
433    FALSE
434    FALSE
435    FALSE
436    FALSE
437    FALSE
438    FALSE
439    FALSE
440    FALSE
441    FALSE
442    FALSE
443    FALSE
444    FALSE
445    FALSE
446    FALSE
447    FALSE
448    FALSE
449    FALSE
450    FALSE
451    FALSE
452    FALSE
453    FALSE
454    FALSE
455    FALSE
456    FALSE
457    FALSE
458    FALSE
459    FALSE
460    FALSE
461    FALSE
462    FALSE
463    FALSE
464    FALSE
465    FALSE
466    FALSE
467    FALSE
468    FALSE
469    FALSE
470    FALSE
471    FALSE
472    FALSE
473    FALSE
474    FALSE
475    FALSE
476    FALSE
477    FALSE
478    FALSE
479    FALSE
480    FALSE
481    FALSE
482    FALSE
483    FALSE
484    FALSE
485    FALSE
486    FALSE
487    FALSE
488    FALSE
489    FALSE
490    FALSE
491    FALSE
492    FALSE
493    FALSE
494    FALSE
495    FALSE
496    FALSE
497    FALSE
498    FALSE
499    FALSE
500    FALSE
501    FALSE
502    FALSE
503    FALSE
504    FALSE
505    FALSE
506    FALSE
507    FALSE
508    FALSE
509    FALSE
510    FALSE
511    FALSE
512    FALSE
513    FALSE
514    FALSE
515    FALSE
516    FALSE
517    FALSE
518    FALSE
519    FALSE
520    FALSE
521    FALSE
522    FALSE
523    FALSE
524    FALSE
525    FALSE
526    FALSE
527    FALSE
528    FALSE
529    FALSE
530    FALSE
531    FALSE
532    FALSE
533    FALSE
534    FALSE
535    FALSE
536    FALSE
537    FALSE
538    FALSE
539    FALSE
540    FALSE
541    FALSE
542    FALSE
543    FALSE
544    FALSE
545    FALSE
546    FALSE
547    FALSE
548    FALSE
549    FALSE
550    FALSE
551    FALSE
Warning: The "Isotope tracking parent ID" column at position 29 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "isotopologue_type". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Isotope tracking weight number" column at position 30 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "isotopologue_type". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Isotope tracking parent ID" column at position 29 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "isotopologue_type", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0       3647
1       3642
2       3667
3      34869
4      34875
5      35015
6      35834
7      35826
8      36479
9      36081
10     39665
11     38392
12     39029
13     41752
14     54227
15     54209
16     54213
17     54206
18     51006
19     28750
20     41110
21     42289
22     42284
23     17643
24     17649
25     32040
26     32050
27     32046
28     24316
29     25388
30     29645
31     41027
32     41028
33     40905
34     40907
35     42281
36     42842
37      1907
38      1816
39      7253
40      9779
41      9775
42     10270
43     10255
44     12813
45     12694
46     14949
47     19317
48       350
49     23817
50      5992
51      7101
52      7308
53      7303
54     10811
55      9811
56     11102
57     11114
58     10969
59     14619
60     14129
61     14128
62     13976
63     14003
64     13722
65     13726
66     12191
67     15462
68     15464
69     16271
70     11960
71     11941
72     15685
73     16905
74     13085
75     13095
76     13096
77     17120
78     19325
79     18306
80     18167
81     14272
82     14279
83     19574
84     20071
85     16701
86     18166
87     20634
88     20625
89     20387
90     20384
91     19323
92     19170
93     20472
94     20357
95     20360
96     20352
97     20354
98     23557
99     23563
100    20896
101    18615
102    18607
103    21803
104    22585
105    22579
106    23105
107    19562
108    19560
109    25645
110    25641
111    25501
112    24806
113    25871
114    25861
115    25342
116    26157
117    26169
118    26973
119    27019
120    29210
121    28059
122    28061
123    31014
124    30587
125    32107
126    32936
127    36676
128    36686
129    47567
130    48438
131     8213
132     8215
133    11604
134    11616
135    11625
136    13884
137    13872
138    16202
139    16190
140    17441
141    17216
142    20978
143    20528
144    20546
145    21751
146    22889
147    24332
148    24329
149    24330
150    24574
151    24573
152    24578
153    24584
154    26309
155    25834
156    27080
157    27079
158    28483
159    30655
160    30666
161    30346
162    30340
163    31529
