Validation Log
2026-06-28 08:24:36.490988
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008291/mwtab/txt
1113                                    Neurotensin 11-13
1114                                N-Stearoyl Tryptophan
1115                                             Curdione
1116    Moxidectin;Milbemycin D;milbemycin alpha5;Milb...
1117                                         Metanephrine
1119                                          Pheneturide
1120    3,4-Dihydroxy-2-methoxy-4-methyl-3-[2-methyl-3...
1121                                               Sabine
1123                           alpha-Terpineol propanoate
1124                                       Spermic acid 2
1125                              alpha-Bisabolol oxide C
1126                                 4-Methylbenzaldehyde
1127                                       (+)-Neomenthol
1128                                MG(PGF2alpha/0:0/0:0)
1129       (2R,3R)-2-Aminooctadecane-1,3-diol;Sphinganine
1130                                 3-Dehydrosphinganine
1131                                          Withanolide
1132      22-hydroxydocosanoate;22-Hydroxydocosanoic acid
1133     4-Hydroxy-4-methyl-5-hexenoic acid gamma lactone
1134                                             m-Xylene
1135                                2-Acetylaminofluorene
1136    11,17-Dihydroxy-3,20-dioxopregn-4-en-21-yl ace...
1137                                      Cer(d18:0/14:0)
1138                                            2-Hexenal
1139                                  N-Nervonoyl Proline
1141                              Erythrodiol 3-decanoate
1142                      DG(20:1(11Z)/20:2(11Z,14Z)/0:0)
1143                                    4-Heptyloxyphenol
1144    Linoelaidic acid;Linoleic acid;9Z,12E-Octadeca...
1145                                          Cycloheptyl
1146                                    PA(i-13:0/a-15:0)
1147                                  N-Lauroyl Glutamine
1148                                            Propylene
1149       2-Aminobicyclo[2.2.1]heptane-2-carboxylic acid
1150               Heptaethylene glycol monododecyl ether
1151                                            Acetolein
1152                   2,3-Dipalmitoyl-S-glycerylcysteine
1153                                              Arctiol
1154                                   2,5-Heptadien-1-ol
1155                                    N-Stearoyl Valine
1156                                      13-Docosenamide
1157                                          Octadecanol
1158                                           Octylamine
1160                                           Piperidine
1161                               PA(22:2(13Z,16Z)/15:0)
1162    3,6-Epoxy-5,5'',6,6''-tetrahydro-b,b-carotene-...
1163             5,6,7,8-Tetrahydro-2,4-dimethylquinoline
1164                                           Policapram
1165                                1-Hydroxyisoquinoline
1166                                     Phenylethylamine
1167                                    Terephthalic acid
1168                                 Adipate semialdehyde
1169                4-Aminophenyl phosphate;4-Aminophenol
1170                                 2-Hydroxyadipic acid
1171                                              Pro-Ile
1172                                 cis,cis-Muconic acid
1173                              1,2,3-Trihydroxybenzene
1174                                             Baikiain
1175                                       Tyrosyl-Valine
1176                                          Niacinamide
1177                                 Diisobutyl phthalate
1178              2-Amino-4-ethoxy-3-hydroxybutanoic acid
1179                                         Aminoacetone
1180                                              Adenine
1181                            Oleamide;9-Octadecenamide
1182                               2-Methylheptanoic acid
1183                             2,3-Dihydroxypropanamide
1184                                    Acetamidopropanal
1185                                           Metenamine
1186                                             Miglitol
1187                                       (S)-Actinidine
1188                          N-Methyl-1-deoxynojirimycin
1189       3-Hexen-1-ol;Hex-3-en-1-al;Hex-trans-3-en-1-ol
1190                                         1-Butylamine
1191                               N-Myristoyl Asparagine
1192                                        PE(15:0/15:0)
1193                                 1-Methylcyclohexanol
1194                                             1-Nonene
1195                            2-Isopropyl-1,4-hexadiene
1197    DG(22:6(5Z,8E,10Z,13Z,15E,19Z)-2OH(7S, 17S)/0:...
1198                                          Cyclohexane
1199    DG(22:6(5Z,8E,10Z,13Z,15E,19Z)-2OH(7S, 17S)/0:...
1200      Glycerylphosphorylcholine;Glycerophosphocholine
1201                           Hexadec-2-enal;Hexadecenal
1202                                             Momordol
1203                       10,20-Dihydroxyeicosanoic acid
1204                          CC12C(CC(CC1)C2(C)C)=CC(O)N
1205                       20-Hydroxyeicosatrieneoic acid
1206                                    cis-Quinceoxepane
1207                       5-Oxoicosa-3,6,8-trienoic acid
1208    4-Ethyl-7,11-dimethyldodeca-trans-2-trans-6-1-...
1210              Valproic acid glucuronide;Valproic acid
1211                                  Dihomolinoleic acid
1212                                        Decyl alcohol
1213    (10E,12Z)-9-HODE;9-Hydroxylinoleic acid;alpha-...
1214                      Palmitic acid;Calcium palmitate
1215                                27-Norcholestanehexol
1216                               Prop-2-enylcyclohexane
1218                                   Phthalic anhydride
1219                                     Faradiol laurate
1220                                 3-Methylcyclohexanol
1221                                       beta-Citraurin
1222                                    Cetyl recinoleate
1223                                      Cer(d18:1/17:0)
1224                              2-(Octadecyloxy)ethanol
1225                                   1-Phenylpiperidine
1226                   (R)-3,7-Dimethyl-1,6-octadien-3-ol
1227                                 FAHFA(16:0/8-O-18:0)
1228                              alpha-Bisabolol oxide A
1229                                            Bufotenin
1230                                          Formetanate
1231                                           Nandrolone
1232                                        Cucurbic acid
1233                                           Apadenoson
1234    (+)-cis-5,6-Dihydro-5-hydroxy-4-methoxy-6-(2-p...
1235                                       4-Propylphenol
1236                                               Phytol
1237                                       2-Undecen-1-ol
1238                                 1,17-Heptadecanediol
1239                                           Tridemorph
1240    3a,7b,12a-Trihydroxyoxocholanyl-Glycine;Glycoc...
1241                                        Oleyl alcohol
1243                 2-Phenylethyl beta-D-glucopyranoside
1244                                            Jasmolone
1245    (9Z,11E,13S,15Z)-13-Hydroxyoctadeca-9,11,15-tr...
1246                                           12-oxo-PDA
1247                                   4-Vinylcyclohexene
1248                                          Resolvin E1
1249                                   N-Lauroyl Arginine
1250                                   MG(i-15:0/0:0/0:0)
1251                                             Zedoarol
1252                           6-Hydroxyoctadecanoic acid
1253               1,4''-Bipiperidine-1''-carboxylic acid
1254                                       Nalidixic Acid
1255                                            Plactin D
1256                                 Leucomalachite green
1257    (9S,10E,12Z)-9-hydroperoxy-10,12-octadecadieno...
1258                                         Aromadendrin
1259                                            tropinone
1260                                    6-Methylquinoline
1261                CDP-DG(18:3(10,12,15)-OH(9)/16:1(9Z))
1262                                          Rotigaptide
1263                                            Piriprost
1264                                           Deferitrin
1265                                     DG(TXB2/2:0/0:0)
1266                                     3-Methyloxindole
1267                 (S)-10,16-Dihydroxyhexadecanoic acid
1268                                       Cyclo(Leu-Phe)
1269    3-(6-Aminopurin-9-yl)-5-(hydroxymethyl)cyclope...
1270                                      Blumealactone B
1271                                          12(S)-HETrE
1272                       PA(6 keto-PGF1alpha/22:1(13Z))
1273              1-(beta-D-Glucopyranosyloxy)-3-octanone
1274                        Nicotinic acid ribonucleoside
1275                                     2-Methoxyestriol
1277                                10-Nitrolinoleic acid
1278             PS(18:4(6Z,9Z,12Z,15Z)/20:3(8Z,11Z,14Z))
1279    Filipin II;(17E,19E,21E,23E,25E)-4,6,8,10,12,1...
1280             DG(14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)
1281           PS(20:5(6E,8Z,11Z,14Z,17Z)-OH(5)/14:1(9Z))
1282                                    DG(TXB2/10:0/0:0)
1283                                     Quinquenoside II
1285                                              Aspirin
1286                                         Arctiopicrin
1287                                    Notoginsenoside J
1288    1-Pyrrolidinecarboxaldehyde, 3-(1,3-benzodioxo...
1289                                        Majoroside F2
1290                                CDP-DG(i-18:0/i-24:0)
1291                                 Valganciclovir, (S)-
1292                                             Daidzein
1293                          alpha-Terpinyl anthranilate
1294                                          Casomorphin
1295    (S)-Nerolidol 3-O-[a-L-rhamnopyranosyl-(1|righ...
1296                                          Libenzapril
1297                                PGP(PGF1alpha/a-13:0)
1298                 PS(20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z))
1299    4-Amino-1-[5-(hydroxymethyl)oxolan-2-yl]pyrimi...
1300                                         Okadaic acid
1301    (3b,6a,12b,17a,20S)-Dammar-24-ene-3,6,12,17,20...
1303    Diosgenin 3-[glucosyl-(1|right|4)-[glucopyrano...
1304                      CC(=O)Nccccccn1C=CC(=O)C(O)=C1C
1305                       PS(18:1(9Z)-O(12,13)/18:1(9Z))
1307                                     Cyclosquamosin C
1308    (3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3...
1309                                    Leucyl-Isoleucine
1311                    PG(6 keto-PGF1alpha/18:2(9Z,12Z))
1312                                          LYSERGAMIDE
1313                                PE(5-iso PGF2VI/14:0)
1314    (7''R,8''R)-4,7''-Epoxy-3'',5-dimethoxy-4'',9,...
1315               DG(13:0/0:0/20:4(6E,8Z,11Z,14Z)+=O(5))
1316                                            Arteether
1317                            PS(5-iso PGF2VI/16:1(9Z))
1318    CDP-DG(22:3(10Z,13Z,16Z)/22:6(5Z,7Z,10Z,13Z,16...
1319                                CDP-DG(i-17:0/i-24:0)
1320               1-palmitoyl-dihydroxyacetone-phosphate
1322                             Nb-p-Coumaroyltryptamine
1323                                            Actodigin
1324                       CDP-DG(20:1(11Z)/18:2(9Z,12Z))
1325                                N(6)-(Octanoyl)lysine
1326                                      beta1-Chaconine
1327                                       alpha-Solanine
1328                                      gamma-Chaconine
1329                                  Myricatomentoside I
1330                                                Semax
1331                                  Enkephalinamide-leu
1332                                    PI(16:0/16:1(9Z))
1333                                         Dakh peptide
1334                                    Notoginsenoside C
1335                                           Trilostane
1336                                        Melongoside O
1337                                       Cichorioside D
1338                            n2-Acetyl,n6-methyllysine
1339                     LysoPC(22:4(7Z,10Z,13Z,16Z)/0:0)
1340                            N-Docosahexaenoyl Proline
1341                                   Pentadecanoic acid
1342    Uridine, 2''-deoxy-2''-fluoro-2''-methyl-, (2'...
1343                                        Heptabarbital
1344                               PS(TXB2/20:2(11Z,14Z))
1345                            Phenylalanylphenylalanine
1346                                         Mifepristone
1347    chondroitin sulfate E (GalNAc4,6diS-GlcA), pre...
1348                                     Calendasaponin B
1349                                 PG(PGF1alpha/a-15:0)
1350         PS(20:5(7Z,9Z,11E,13E,17Z)-3OH(5,6,15)/14:0)
1351                                       Cholylarginine
1352                                        Modithromycin
1353    PE-NMe(22:5(4Z,7Z,10Z,13Z,16Z)/22:6(4Z,7Z,10Z,...
1354                                             Bn-NCC-2
1355                                            Velaresol
1356                             Erythrogran;Erythromycin
1357                            N-Eicosapentaenoyl Lysine
1358    (9R,10S,12Z)-9,10-Dihydroxy-8-oxo-12-octadecen...
1359                                      Spiropiperidine
1360             Thiamine;Thiamine hydrochloride;Oryzenin
1361                             Limonoate a-ring-lactone
1362                                      Quinquenoside V
1364                               Phenylalanylmethionine
1365                                             ERITORAN
1366                           PG(20:1(11Z)/18:2(9Z,12Z))
1367                                         Lubiprostone
1368                            Metyrosine;Racemetirosine
1369                                  Tragopogonsaponin A
1370                    PI(20:1(11Z)/18:1(12Z)-2OH(9,10))
1371    2,3-Dihydro-6-methyl-1H-pyrrolizine-5-carboxal...
1373                                   PGP(a-13:0/i-15:0)
1374                                 (E)-Zeatin glucoside
1375                     PA(20:5(5Z,8Z,11Z,14Z,17Z)/PGD2)
1376                                          Mirogabalin
1377                                           Octanamide
1378                                  PIP(16:0/PGF2alpha)
1379                                             Isbogrel
1380                                  Portulacaxanthin II
1381                                    DG(TXB2/14:0/0:0)
1382                                      Valyltryptophan
1384                                                 NOTA
1385    PA(22:5(4Z,7Z,10Z,13Z,16Z)/20:5(6E,8Z,11Z,14Z,...
1386                                           Lumichrome
1387                          Digitoxigenin bisdigitoxide
1389                                     Momorcharaside A
1390                                      Momordicine III
1391                                       Pectenotoxin 3
1393                                          Agavoside A
1395                                     Leucyl-Glutamate
1396                             Peanut oil, hydrogenated
1397                                      Norgalanthamine
1398                                       strophanthidin
1399                                   4-Hydroxyquinoline
1400                                      Ginsenoside Ra3
1401                                     p-Coumaraldehyde
1402                                       Capsianoside V
1404                                   Met-lys-bradykinin
1405                       CDP-DG(16:0/22:3(10Z,13Z,16Z))
1406                         PS(PGJ2/18:4(6Z,9Z,12Z,15Z))
1407                       L-2-Aminoethyl seryl phosphate
1408                                           Rifametane
1409                                           Metomidate
1411      PS(18:1(12Z)-2OH(9,10)/20:5(5Z,8Z,11Z,14Z,17Z))
1412                          Galactosyl 4-hydroxyproline
1413               8-Deoxy-11-hydroxy-13-chlorogrosheimin
1414                                           Octimibate
1415    5-(3-Methyl-5-pentylfuran-2-yl)pentanoylcarnitine
1417                Hydrocinnamate-(orn-Pro-dcha-Trp-Arg)
1418                              (2R,3Z)-Phycocyanobilin
1419                                    S-Furanopetasitin
1420                                      Soyasaponin III
1421    Myricanene B 5-[arabinosyl-(1|right|6)-glucoside]
1422                                              Nomilin
1423    PS(20:4(6E,8Z,11Z,13E)-2OH(5S,15S)/20:3(8Z,11Z...
1424                                   p-Benzosemiquinone
1425                                Protoporphyrinogen IX
1426                    ()-2-(2-Methylpropyl)thiazolidine
1427                                           Ameltolide
1428                            VITAMIN D2;Ergocalciferol
1429                          Cinncassiol C1 19-glucoside
1430    4''-Hydroxy-5,5''-diisopropyl-2,2''-dimethyl-3...
1431                 PI(22:2(13Z,16Z)/20:3(6,8,11)-OH(5))
1432                            Phenylalanylaspartic acid
1433                                      Ginsenoside Ra2
1434                                            Calcidiol
1435                    6-Dehydrotestosterone glucuronide
1436                                           Milameline
1437                            3-Ethyl-2-methoxypyrazine
1439                                          Dulcoside A
1441                         Physalolactone B 3-glucoside
1443                                  Dodecatrienoic acid
1444                    Streptomycin sulfate;Streptomycin
1445                                 (E,E)-Trichostachine
1446            PGP(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:1(9Z))
1449                                            Faropenem
1450                                         Deferoxamine
1452                                  Hovenidulcioside B1
1453                                          Aldosterone
1454                                             Etimicin
1455                       PIP(18:3(10,12,15)-OH(9)/20:0)
1456                                 Petromyzonol sulfate
1457                                   N-Palmitoyl Lysine
1458                                              Statine
1459                                   DL-Acetylcarnitine
1460                                    PS(16:1(9Z)/TXB2)
1461    L-Homocysteine, S-(2-((1-iminoethyl)amino)ethyl)-
1462                                        Canavalioside
1463                                        Deltorphin II
1465                                3-O-Methylfluorescein
1466                                   Guanidino arginine
1467                   2-(Quinolin-8-yloxy)propanoic acid
1468                     Neryl arabinofuranosyl-glucoside
1469                                            Cosmosiin
1470                                             Apigenin
1471                                          Thienamycin
1472                    Valyl-prolyl-glycyl-valyl-glycine
1474        Uzarigenin 3-[xylosyl-(1|right|2)-rhamnoside]
1475                                 Phytosphingosine-1-P
1476                                         oleandomycin
1477                             LysoPC(18:2(9Z,12Z)/0:0)
1480                                            Nalmefene
1481                                PC(18:2(9Z,12Z)/PGD1)
1483                            Tyr-D-thr-gly-phe-leu-thr
1486                                      2-Furanmethanol
1487                                          Cilengitide
1488                                            Limazocic
1489                                   N-Myristoyl Lysine
1490                   7a-Hydroxyandrost-4-ene-3,17-dione
1492                                          Pro-Pro-Pro
1493       15-Hydroxynorandrostene-3,17-dione glucuronide
1494                                         Kanokoside D
1495                                  8-Hydroxycarvedilol
1496                      N(epsilon)-(carboxyethyl)lysine
1497                                           Poststatin
1498                                       Leucyl-Glycine
1499                               Hydroxyhomodestruxin B
1500                                      Valylisoleucine
1501                                     2-Naphthoic acid
1502                                            Quinapril
1503                       5,6-Dihydroxyprostaglandin F1a
1504                                            Phenytoin
1505                                           fumagillin
1507                               5-Methoxyindoleacetate
1508                               3-Methyl-1-pentyn-3-ol
1509    2-(4-Amino-1-isopropyl-1H-pyrazolo[3,4-d]pyrim...
1511                                   Cyclo(L-Phe-L-Pro)
1512                                        ()-Tryptophan
1513                    2'',3''-Dideoxy-3''-fluorouridine
1514                                      Annomuricatin B
1517                                 Hexapeptide analogue
1518                                                Aurin
1521            PA(22:2(13Z,16Z)/20:5(5Z,8Z,11Z,14Z,17Z))
1524           PGP(20:5(5Z,8Z,10E,14Z,17Z)-OH(12)/a-17:0)
1525             PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/14:1(9Z))
1529                                    Acetylsalvipisone
1530                               10-Acetoxyligustroside
1531                                      N-Acetylleucine
1532    Cilastatin;7-[[(2R)-2-Amino-2-carboxyethyl]thi...
1533                                       Pectenotoxin 7
1534                                       Microcystin LW
1535                             Phthalimidinoglutarimide
1536                                           Modrastane
1537                                          Sphingosine
1540                                          Torvoside E
1541                                  Tragopogonsaponin J
1542                                              CD 1790
1543    7-[(3S,4S)-3-(Benzenesulfonamido)-2-bicyclo[2....
1544                                               Bryo 1
1545                                  PIP(20:1(11Z)/LTE4)
1547                 1-Benzylpiperidine-4-carboxylic acid
1548                                               Maltol
1549               6-(2-Hydroxyethoxy)-6-oxohexanoic acid
1550                                      Tomentosic acid
1551                                         4-Oxoretinol
1553                 N-Acetyltyrosine;N-Acetyl-L-tyrosine
1554    3-Oxo-alpha-ionol 9-[apiosyl-(1|right|6)-gluco...
1556    2-Hydroxy-4-[(1R)-1-hydroxy-8-methyl-6-oxonony...
1559         PS(14:1(9Z)/20:5(5Z,8Z,11Z,14Z,16E)-OH(18R))
1560                                           Tenuifolin
1561             N1,N5,N10-Tris-trans-p-coumaroylspermine
1562                    Naringin dihydrochalcone;Naringin
1564    (R)-1-O-[b-D-Glucopyranosyl-(1|right|6)-b-D-gl...
1565                                   beta-Acetyldigoxin
1566              Indicaxanthin;Quercetin 3-O-sophoroside
1567                                            Glabrin C
1568                                           Periplocin
1569                                          Zotarolimus
1573         2,3,4,5-Tetrahydro-2-pyridinecarboxylic acid
1577                                     DG(2:0/TXB2/0:0)
1578    (2b,3b)-Dihydroxy-30-nor-12,20(29)-oleanadiene...
1579                                   Indoleacetaldehyde
1580                                           Hyzetimibe
1581      5-Methyl-2-(1-pyrrolidinyl)-2-cyclopenten-1-one
1582                                    PI(16:1(9Z)/PGJ2)
1583                              PG(i-14:0/5-iso PGF2VI)
1584    7,11-Bisdeacetylvaltrate 7-(3-methylpentanoate...
1585            (-)-maackiain-3-O-glucoside;Trifolirhizin
1587                        Alpha-Linolenoyl ethanolamide
1588      2-(Fluoromethyl)-3-(3,4-dihydroxyphenyl)alanine
1589                                       Cinnamaldehyde
1590                                       Cucurbitacin B
1592                                     DG(2:0/0:0/TXB2)
1593                         Calenduloside G methyl ester
1594                                      Palmitoyl Ara-C
1595                                     Sonchuionoside C
1596                                            Americine
1598                                            Canescein
1599                                    Sisomicin sulfate
1600                                          Linagliptin
1601                                           Stevioside
1602                                          Venoterpine
1603                         3-N-(2-Fluoroethyl)spiperone
1604                                          Kukoamine B
1606                                 PC(17:2(9Z,12Z)/0:0)
1607                           5-Hydroxyindoleacetic acid
1608                                            Primidone
1609                                               Galnon
1611    (1E,3E)-1-(4-Fluorophenyl)-2-methyl-1-penten-3...
1612    CDP-DG(i-20:0/22:6(4Z,7Z,11E,13Z,15E,19Z)-2OH(...
1613                                        Leucylproline
1614    N-[(3a,5b,7a)-3-hydroxy-24-oxo-7-(sulfooxy)cho...
1615        CE(22:5(7Z,10Z,13Z,16Z,19Z));LysoPC(15:0/0:0)
1616                                         Valylproline
1617                                             Deltonin
1619                               6-O-Oleuropeoylsucrose
1621                         (3S,5S)-3,5-Diaminohexanoate
1623                                   Tryptophyl-Proline
1624         Blumenol C O-[apiosyl-(1|right|6)-glucoside]
1627                                   Lithocholyltaurine
1628                   4,5-Dihydro-drospirenone-3-sulfate
1630                               N-desmethylalmotriptan
1631                                           Tuberoside
1632                                    Mesobilirubinogen
1633                                       Valenciachrome
1634                                            Exaprolol
1635    12-Ketoporrigenin 3-[4''-(2''''-glucosyl-3''''...
1636                 PA(5-iso PGF2VI/18:4(6Z,9Z,12Z,15Z))
1637                           Phenylalanylhydroxyproline
1638                                          Glaucarubin
1639                                          Mogroside V
1640                         17beta-Estradiol-3,4-quinone
1642                   CDP-DG(18:1(12Z)-2OH(9,10)/i-17:0)
1644                                          Valbenazine
1647    PE(22:5(7Z,10Z,13Z,16Z,19Z)/22:6(4Z,7Z,10Z,12E...
1648                         Digoxigenin monodigitoxoside
1649                        Eicosapentaenoyl Ethanolamide
1650                                               Harman
1651                                            geneticin
1652    N-[(3a,5b,7a,12a)-3,12-dihydroxy-24-oxo-7-(sul...
1653                              11-trans-Leukotriene C4
1654                        N6-Acetyl-5S-hydroxy-L-lysine
1655            L-Prolinamide, glycyl-L-prolyl-L-arginyl-
1657                    g-Melanotropin;gamma-Melanotropin
1658                          16alpha-Hydroxyprednisolone
1660                                       Oxyglutinosone
1661                                          Araloside A
1663                Amino (2S)-2-amino-4-methylpentanoate
1665     CDP-DG(22:6(5Z,7Z,10Z,13Z,16Z,19Z)-OH(4)/i-20:0)
1666                                            Mocimycin
1668                                    Indole-3-carbinol
1669                                            Megestrol
1671                   Golotimod;gamma-Glutamyltryptophan
1672                                       Racemethionine
1673                                   beta-Casomorphin-7
1674     1-Isopropyl-2,3-dimethylcyclopentane;Oseltamivir
1675                                         Nartograstim
1676                   Benzyladenine 3-O-beta-D-glucoside
1677                                              Noopept
1678             CDP-DG(20:3(8Z,11Z,14Z)-2OH(5,6)/a-13:0)
1680                                       Capsianoside D
1681                                           Acarviosin
1682                         16b-Hydroxyestradiol;Estriol
1684                                            Cimaterol
1685                         LysoPE(20:3(8Z,11Z,14Z)/0:0)
1686                                           Cadabicine
1687    Vomifoliol 9-[glucosyl-(1|right|4)-xylosyl-(1|...
1688                                       Collettiside I
1689    2-Amino-6-methyl-2,3,6,7-tetrahydro-1H-pteridi...
1690                                Taurodeoxycholic acid
1692              14-Deoxy-11,12-didehydroandrographolide
1693                          CDP-DG(i-12:0/18:2(9Z,11Z))
1694                                           l-Felinine
1695                      O-Desmethyltramadol glucuronide
1697                               2-Keto-6-aminocaproate
1698    PE(18:3(6Z,9Z,12Z)/20:5(6E,8Z,11Z,14Z,17Z)-OH(5))
1699                               Bafilomycin A1(Baf-A1)
1700                                           Doramectin
1701                                           Jubanine B
1702                                     Prostaglandin D3
1703                                      Prolyl-Tyrosine
1704                                   Indoleacrylic acid
1705                                             Candidin
1706                                          Austalide J
1707               20-Carboxy-leukotriene B4;20-Cooh ltb4
1708                                  Methyl-3H-thymidine
1709                     Cyclo(D-Trp-D-Asp-Pro-D-Ile-Leu)
1710                                         Serylleucine
1711                        3''-DEOXY-3''-FLUOROTHYMIDINE
1712    1-{2-[(3-Ethylphenyl)amino]-2-oxoethyl}-6-oxo-...
1713                 PI(PGJ2/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
1714                                Butyl 4-aminobenzoate
1715                                LysoPE(20:1(11Z)/0:0)
1716                              5-phosphonooxy-L-lysine
1717                                        Prolyl-Lysine
1718                      Taurolithocholic acid 3-sulfate
1719                                  PIP(20:1(11Z)/TXB2)
1720                                            Dibekacin
1721                                     Cyclosquamosin D
1723                          CDP-DG(a-25:0/5-iso PGF2VI)
1724                                           Correolide
1725                               Caribbean ciguatoxin 1
1726                                           TRIMAZOSIN
1727                                     Lucidenic acid B
1728                                         Medicoside G
1729                                         Methyldymron
1730                                  2''-Fluorothymidine
1731                            Aplysiatoxin, 17-debromo-
1732                                        Integerrimine
1734                            Paromomycin I;Paromomycin
1735                                           Medicanine
1737                              4-Dimethylaminopyridine
1738                           Caffeoylferuloylspermidine
1739                                CDP-DG(a-13:0/i-12:0)
1740                                        Steviobioside
1741          PC(20:5(7Z,9Z,11E,13E,17Z)-3OH(5,6,15)/2:0)
1742    [(2R,5R)-5-(6-Aminopurin-9-yl)-4-hydroxy-2-(hy...
1743                              Indole-3-propionic acid
1744                      gamma-Glutamyl-S-methylcysteine
1745                                          Maduramicin
1746                                           Penbutolol
1747                            Phenobarbital N-glucoside
1748                                          Amobarbital
1749                                          Revefenacin
1750                                gamma-Glutamylleucine
1751    (3b,5a,25R)-3-Hydroxyspirostan-6-one 3-[2-acet...
1752                                       Theasaponin C1
1753          3-deoxy-D-arabino-heptulosonate-7-phosphate
1754                              H-Phe-D-met-arg-phe-NH2
1755                                         Heliotridine
1756                               5-Hydroxyprocurcumenol
1757                                        Epioxylubimin
1758                            3-Phenyl-2-propenenitrile
1759                                             Bucolome
1760        5-Methyltetrahydrofolic acid;Levomefolic acid
1761    5-[(2R)-2-Aminopropyl]cyclohexa-1,5-diene-1-ca...
1762                             Oxybutynin;Oxybutynin AL
1764                                         Chlorambucil
1765                   CDP-DG(PGF2alpha/18:3(9Z,12Z,15Z))
1766                          PGP(16:0/18:1(9Z)-O(12,13))
1767                                  S-Prenyl-L-cysteine
1768                     3-trans-p-Coumaroylrotundic acid
1769                              4''-Hydroxymethohexital
1771                  2-Methylguanosine;7-Methylguanosine
1772                          Digoxigenin bisdigitoxoside
1773                                   Hovenidulcigenin B
1774    PIP(22:6(4Z,7Z,10Z,12E,16Z,19Z)-OH(14)/22:4(10...
1776                             gamma-Glutamylisoleucine
1777                                        PA(PGD1/14:0)
1780                                          Capric acid
1781                                        Spinacoside D
1782                                       Deoxynivalenol
1783                                     2-Fucosyllactose
1784    PG(20:2(11Z,14Z)/20:5(7Z,9Z,11E,13E,17Z)-3OH(5...
1785                                           sinefungin
1786                                    Prolyl-Tryptophan
1787                                             Delapril
1788                                CDP-DG(i-12:0/a-13:0)
1789                                          Levobunolol
1790                                    14-Methoxymetopon
1791    trans-zeatin riboside;9-(beta-D-Ribofuranosyl)...
1792                                Tyrosylhydroxyproline
1793                          Myricanol 5-laminaribioside
1794                                           Verdamicin
1795                         7-Aminomethyl-7-carbaguanine
1796              N-Valylphenylalanine;Valylphenylalanine
1797                        N5-(4-Methoxybenzyl)glutamine
1798                                        Hoduloside IX
1799                                     Congmunoside XIV
1800                                         Alanylvaline
1801                                          3H-Dopamine
1802                      N-Acetyl desmethyl frovatriptan
1804    PA(20:5(6E,8Z,11Z,14Z,17Z)-OH(5)/18:3(6Z,9Z,12Z))
1806                  4-Amino-1-piperidinecarboxylic acid
1807                                            Rifabutin
1808                                       Assamsaponin B
1809                                              Corosin
1810                              gamma-Aminobutyric acid
1811                                          calyculin A
1812                                         Gentamicin B
1813                                         Methohexital
1814                                       Kynurenic acid
1815                                          Fasoracetam
1816    PGP(a-15:0/22:6(5Z,8E,10Z,13Z,15E,19Z)-2OH(7S,...
1817                                     3-Fucosyllactose
1818                                            Canesceol
1819                                  pimaricin;Natamycin
1820                                           Plazomicin
1822                               N-hydroxy-L-tryptophan
1823                                   N2-Acetylornithine
1824                       Glycyl-proline-1-naphthylamide
1825                                7-Oxoprostaglandin I2
1827                                         Ergokryptine
1828                                         Micronomicin
1829                   N-Acetyl-9-aminominocycline, (4R)-
1830         PA(15:0/20:5(7Z,9Z,11E,13E,17Z)-3OH(5,6,15))
1833                                  Tyr-Gly-Gly-Trp-Leu
1835                          CDP-DG(5-iso PGF2VI/a-13:0)
1836                                         Janthitrem E
1837                                  11-Ketotestosterone
1838                                             Fagomine
1839                               BUTHIONINE SULFOXIMINE
1840                                CDP-DG(i-12:0/i-15:0)
1841                                         Fusaric acid
1842       2-Amino-3-methyl-1-pyrrolidin-1-YL-butan-1-one
1844    PA(22:6(4Z,7Z,10Z,12E,16Z,19Z)-OH(14)/20:4(5Z,...
1845                    PE(LTE4/22:5(7Z,10Z,13Z,16Z,19Z))
1846                                        Diprenorphine
1847                                           Azetirelin
1848                                         Cinchonidine
1849                     MPPa (Methyl pyropheophorbide-a)
1851                              1-Phenylcyclohexylamine
1852              Nb-trans-p-Coumaroylserotonin glucoside
1854                                     13-Acetylphorbol
1855    CDP-DG(22:5(7Z,10Z,13Z,16Z,19Z)/22:5(7Z,10Z,13...
1856                                          Valylvaline
1857     Benzyl 6-O-beta-D-apiofuranosyl-beta-D-glucoside
1858                                        Homocapsaicin
1859                             Levetiracetam;Etiracetam
1860                                       Goshonoside F7
1861       (6E,10E)-3-Hydroxydodeca-6,10-dienoylcarnitine
1863                                         Hypoglycin B
1864                                             Idrapril
1866              PS(18:0/20:5(5Z,8Z,10E,14Z,17Z)-OH(12))
1867    1,10-Epoxy-3,8-dihydroxy-4,11(13)-germacradien...
1868                                     delta5-Demissine
1869                   N-Succinyl-L,L-2,6-diaminopimelate
1871                                     Trigofoenoside G
1873                                     Myristoleic acid
1874                                     Isoleucyl-Serine
1876                  2-Aminoadipic acid;Aminoadipic acid
1877                                       Capsicoside E1
