Validation Log
2026-06-07 07:41:22.593913
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007244/mwtab/txt
2325        +H
2326        +H
2327        +H
2328        +H
2329        +H
2330        +H
2331        +H
2332        +H
2333        +H
2334        +H
2335        +H
2336        +H
2337        +H
2338        +H
2339        +H
2340        +H
2341        +H
2342        +H
2343        +H
2344        +H
2345        +H
2346        +H
2347        +H
2348        +H
2349        +H
2350        +H
2351        +H
2352        +H
2353        +H
2354        +H
2355        +H
2356        +H
2357        +H
2358        +H
2359        +H
2360        +H
2361        +H
2362        +H
2363        +H
2364        +H
2365        +H
2366        +H
2367        +H
2368        +H
2369        +H
2370        +H
2371        +H
2372        +H
2373        +H
2374        +H
2375        +H
2376        +H
2377        +H
2378        +H
2379        +H
2380        +H
2381        +H
2382        +H
2383        +H
2384        +H
2385        +H
2386        +H
2387        +H
2388        +H
2389        +H
2390        +H
2391        +H
2392        +H
2393        +H
2394        +H
2395        +H
2396        +H
2397        +H
2398        +H
2399        +H
2400        +H
2401        +H
2402        +H
2403        +H
2404        +H
2405        +H
2406        +H
2407        +H
2408        +H
2409        +H
2410        +H
2411        +H
2412        +H
2413        +H
2414        +H
2415        +H
2416        +H
2417        +H
2418        +H
2419        +H
2420        +H
2421        +H
2422        +H
2423        +H
2424        +H
2425        +H
2426        +H
2427        +H
2428        +H
2429        +H
2430        +H
2431        +H
2432        +H
2433        +H
2434        +H
2435        +H
2436        +H
2437        +H
2438        +H
2439        +H
2440        +H
2441        +H
2442        +H
2443        +H
2444        +H
2445        +H
2446        +H
2447        +H
2448        +H
2449        +H
2450        +H
2451        +H
2452        +H
2453        +H
2454        +H
2455        +H
2456        +H
2457        +H
2458        +H
2459        +H
2460        +H
2461        +H
2462        +H
2463        +H
2464        +H
2465        +H
2466        +H
2467        +H
2468        +H
2469        +H
2470        +H
2471        +H
2472        +H
2473        +H
2474        +H
2475        +H
2476        +H
2477        +H
2478        +H
2479        +H
2480        +H
2481        +H
2482        +H
2483        +H
2484        +H
2485        +H
2486        +H
2487        +H
2488        +H
2489        +H
2490        +H
2491        +H
2492        +H
2493        +H
2494        +H
2495        +H
2496        +H
2497        +H
2498        +H
2499        +H
2500        +H
2501        +H
2502        +H
2503        +H
2504        +H
2505        +H
2506        +H
2507        +H
2508        +H
2509        +H
2510        +H
2511        +H
2512        +H
2513        +H
2514        +H
2515        +H
2516        +H
2517        +H
2518        +H
2519        +H
2520        +H
2521        +H
2522        +H
2523        +H
2524        +H
2525        +H
2526        +H
2527        +H
2528        +H
2529        +H
2530        +H
2531        +H
2532        +H
2533        +H
2534        +H
2535        +H
2536        +H
2537        +H
2538        +H
2539        +H
2540        +H
2541        +H
2542        +H
2543        +H
2544        +H
2545        +H
2546        +H
2547        +H
2548        +H
2549        +H
2550        +H
2551        +H
2552        +H
2553        +H
2554        +H
2555        +H
2556        +H
2557        +H
2558        +H
2559        +H
2560        +H
2561        +H
2562        +H
2563        +H
2564        +H
2565        +H
2566        +H
2567        +H
2568        +H
2569        +H
2570        +H
2571        +H
2572        +H
2573        +H
2574        +H
2575        +H
2576        +H
2577        +H
2578        +H
2579        +H
2580        +H
2581        +H
2582        +H
2583        +H
2584        +H
2585        +H
2586        +H
2587        +H
2588        +H
2589        +H
2590        +H
2591        +H
2592        +H
2593        +H
2594        +H
2595        +H
2596        +H
2597        +H
2598        +H
2599        +H
2600        +H
2601        +H
2602        +H
2603        +H
2604        +H
2605        +H
2606        +H
2607        +H
2608        +H
2609        +H
2610        +H
2611        +H
2612        +H
2613        +H
2614        +H
2615        +H
2616        +H
2617        +H
2618        +H
2619        +H
2620        +H
2621        +H
2622        +H
2623        +H
2624        +H
2625        +H
2626        +H
2627        +H
2628        +H
2629        +H
2630        +H
2631        +H
2632        +H
2633        +H
2634        +H
2635        +H
2636        +H
2637        +H
2638        +H
2639        +H
2640        +H
2641        +H
2642        +H
2643        +H
2644        +H
2645        +H
2646        +H
2647        +H
2648        +H
2649        +H
2650        +H
2651        +H
2652        +H
2653        +H
2654        +H
2655        +H
2656        +H
2657        +H
2658        +H
2659        +H
2660        +H
2661        +H
2662        +H
2663        +H
2664        +H
2665        +H
2666        +H
2667        +H
2668        +H
2669        +H
2670        +H
2671        +H
2672        +H
2673        +H
2674        +H
2675        +H
2676        +H
2677        +H
2678        +H
2679        +H
2680        +H
2681        +H
2682        +H
2683        +H
2684        +H
2685        +H
2686        +H
2687        +H
2688        +H
2689        +H
2690        +H
2691        +H
2692        +H
2693        +H
2694        +H
2695        +H
2696        +H
2697        +H
2698        +H
2699        +H
2700        +H
2701        +H
2702        +H
2703        +H
2704        +H
2705        +H
2706        +H
2707        +H
2708        +H
2709        +H
2710        +H
2711        +H
2712        +H
2713        +H
2714        +H
2715        +H
2716        +H
2717        +H
2718        +H
2719        +H
2720        +H
2721        +H
2722        +H
2723        +H
2724        +H
2725        +H
2726        +H
2727        +H
2728        +H
2729        +H
2730        +H
2731        +H
2732        +H
2733        +H
2734        +H
2735        +H
2736        +H
2737        +H
2738        +H
2739        +H
2740        +H
2741        +H
2742        +H
2743        +H
2744        +H
2745        +H
2746        +H
2747        +H
2748        +H
2749        +H
2750        +H
2751        +H
2752        +H
2753        +H
2754        +H
2755        +H
2756        +H
2757        +H
2758        +H
2759        +H
2760        +H
2761        +H
2762        +H
2763        +H
2764        +H
2765        +H
2766        +H
2767        +H
2768        +H
2769        +H
2770        +H
2771        +H
2772        +H
2773        +H
2774        +H
2775        +H
2776        +H
2777        +H
2778        +H
2779        +H
2780        +H
2781        +H
2782        +H
2783        +H
2784        +H
2785        +H
2786        +H
2787        +H
2788        +H
2789        +H
2790        +H
2791        +H
2792        +H
2793        +H
2794        +H
2795        +H
2796        +H
2797        +H
2798        +H
2799        +H
2800        +H
2801        +H
2802        +H
2803        +H
2804        +H
2805        +H
2806        +H
2807        +H
2808        +H
2809        +H
2810        +H
2811        +H
2812        +H
2813        +H
2814        +H
2815        +H
2816        +H
2817        +H
2818        +H
2819        +H
2820        +H
2821        +H
2822        +H
2823        +H
2824        +H
2825        +H
2826        +H
2827        +H
2828        +H
2829        +H
2830        +H
2831        +H
2832        +H
2833        +H
2834        +H
2835        +H
2836        +H
2837        +H
2838        +H
2839        +H
2840        +H
2841        +H
2842        +H
2843        +H
2844        +H
2845        +H
2846        +H
2847        +H
2848        +H
2849        +H
2850        +H
2851        +H
2852        +H
2853        +H
2854        +H
2855        +H
2856        +H
2857        +H
2858        +H
2859        +H
2860        +H
2861        +H
2862        +H
2863        +H
2864        +H
2865        +H
2866        +H
2867        +H
2868        +H
2869        +H
2870        +H
2871        +H
2872        +H
2873        +H
2874        +H
2875        +H
2876        +H
2877        +H
2878        +H
2879        +H
2880        +H
2881        +H
2882        +H
2883        +H
2884        +H
2885        +H
2886        +H
2887        +H
2888        +H
2889        +H
2890        +H
2891        +H
2892        +H
2893        +H
2894        +H
2895        +H
2896        +H
2897        +H
2898        +H
2899        +H
2900        +H
2901        +H
2902        +H
2903        +H
Warning: The column, "ionisation adduct", in the METABOLITES table was matched to multiple standard names, ['adduct', 'ionization_mode']. This is a good indication that the values in that column should be split into the appropriate individual columns.
Warning: The "14_pos" column at position 15 in the MS_METABOLITE_DATA table has all null values.
Warning: The "2_pos" column at position 3 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "3_pos" column at position 4 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "ionisation adduct" column at position 3 in the METABOLITES table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
