Validation Log
2026-01-04 06:20:02.073098
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005449/mwtab/json
575    TRUE
576    TRUE
577    TRUE
578    TRUE
579    TRUE
580    TRUE
581    TRUE
582    TRUE
583    TRUE
584    TRUE
585    TRUE
586    TRUE
587    TRUE
588    TRUE
589    TRUE
590    TRUE
591    TRUE
592    TRUE
593    TRUE
594    TRUE
595    TRUE
596    TRUE
597    TRUE
598    TRUE
599    TRUE
600    TRUE
601    TRUE
602    TRUE
603    TRUE
604    TRUE
605    TRUE
606    TRUE
607    TRUE
608    TRUE
609    TRUE
610    TRUE
611    TRUE
612    TRUE
613    TRUE
614    TRUE
615    TRUE
616    TRUE
617    TRUE
618    TRUE
619    TRUE
620    TRUE
621    TRUE
622    TRUE
623    TRUE
624    TRUE
625    TRUE
626    TRUE
627    TRUE
628    TRUE
629    TRUE
630    TRUE
631    TRUE
632    TRUE
633    TRUE
634    TRUE
635    TRUE
636    TRUE
637    TRUE
638    TRUE
639    TRUE
640    TRUE
641    TRUE
642    TRUE
643    TRUE
644    TRUE
645    TRUE
646    TRUE
647    TRUE
648    TRUE
649    TRUE
650    TRUE
651    TRUE
652    TRUE
653    TRUE
654    TRUE
655    TRUE
656    TRUE
657    TRUE
658    TRUE
659    TRUE
660    TRUE
661    TRUE
662    TRUE
663    TRUE
664    TRUE
665    TRUE
666    TRUE
667    TRUE
668    TRUE
669    TRUE
670    TRUE
671    TRUE
672    TRUE
673    TRUE
674    TRUE
675    TRUE
676    TRUE
677    TRUE
678    TRUE
679    TRUE
680    TRUE
681    TRUE
682    TRUE
683    TRUE
684    TRUE
685    TRUE
686    TRUE
687    TRUE
688    TRUE
689    TRUE
690    TRUE
691    TRUE
692    TRUE
693    TRUE
694    TRUE
695    TRUE
696    TRUE
697    TRUE
698    TRUE
699    TRUE
700    TRUE
701    TRUE
702    TRUE
703    TRUE
704    TRUE
705    TRUE
706    TRUE
707    TRUE
708    TRUE
709    TRUE
710    TRUE
711    TRUE
712    TRUE
713    TRUE
714    TRUE
715    TRUE
716    TRUE
717    TRUE
718    TRUE
719    TRUE
720    TRUE
721    TRUE
722    TRUE
723    TRUE
724    TRUE
725    TRUE
726    TRUE
727    TRUE
728    TRUE
729    TRUE
730    TRUE
731    TRUE
732    TRUE
733    TRUE
734    TRUE
735    TRUE
736    TRUE
737    TRUE
738    TRUE
739    TRUE
740    TRUE
741    TRUE
742    TRUE
743    TRUE
744    TRUE
745    TRUE
746    TRUE
747    TRUE
748    TRUE
749    TRUE
750    TRUE
751    TRUE
752    TRUE
753    TRUE
754    TRUE
755    TRUE
756    TRUE
757    TRUE
758    TRUE
759    TRUE
760    TRUE
761    TRUE
762    TRUE
763    TRUE
764    TRUE
765    TRUE
766    TRUE
767    TRUE
768    TRUE
769    TRUE
770    TRUE
771    TRUE
772    TRUE
773    TRUE
774    TRUE
775    TRUE
776    TRUE
777    TRUE
778    TRUE
779    TRUE
780    TRUE
781    TRUE
782    TRUE
783    TRUE
784    TRUE
785    TRUE
786    TRUE
787    TRUE
788    TRUE
789    TRUE
790    TRUE
791    TRUE
792    TRUE
793    TRUE
794    TRUE
795    TRUE
796    TRUE
797    TRUE
798    TRUE
799    TRUE
800    TRUE
801    TRUE
802    TRUE
803    TRUE
804    TRUE
805    TRUE
806    TRUE
807    TRUE
808    TRUE
809    TRUE
810    TRUE
811    TRUE
812    TRUE
813    TRUE
814    TRUE
815    TRUE
816    TRUE
817    TRUE
818    TRUE
819    TRUE
820    TRUE
821    TRUE
822    TRUE
823    TRUE
824    TRUE
825    TRUE
826    TRUE
827    TRUE
828    TRUE
Warning: The "Isotope tracking parent ID" column at position 21 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "isotopologue_type". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Isotope tracking weight number" column at position 22 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "isotopologue_type". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Annotation tag (VS1.0)" column at position 14 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "annotations". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Manually modified for annotation" column at position 20 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "annotations". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Annotation tag (VS1.0)" column at position 14 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "annotations", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      410
1      410
2      410
3      410
4      410
5      410
6      410
7      410
8      410
9      410
10     410
11     410
12     410
13     410
14     410
15     410
16     410
17     410
18     420
19     420
20     420
21     420
22     420
23     420
24     420
25     420
26     420
27     410
28     420
29     420
30     420
31     420
32     420
33     410
34     410
35     410
36     420
37     410
38     410
39     410
40     410
41     410
42     410
43     410
44     410
45     410
46     410
50     410
51     410
52     410
53     410
54     410
55     410
56     410
57     410
58     410
59     410
60     410
61     410
62     410
63     410
64     410
65     410
66     410
67     410
68     410
69     410
70     410
71     410
72     430
73     410
74     410
75     410
76     410
77     410
78     410
79     410
80     410
81     410
82     410
83     410
84     410
85     410
86     410
87     410
88     410
89     410
90     410
91     410
92     410
93     410
94     410
95     410
96     410
97     410
98     410
99     410
100    410
101    410
102    410
103    410
104    410
105    410
106    410
107    410
108    410
109    410
110    410
111    410
112    410
113    410
114    410
115    410
121    410
122    410
123    410
124    410
125    410
126    410
127    410
128    410
129    410
130    410
131    410
132    410
133    410
134    410
135    410
136    410
137    410
138    410
139    410
140    410
141    410
142    410
143    410
144    410
145    410
146    410
147    410
148    410
149    410
150    410
151    410
152    410
153    410
154    410
155    410
156    410
157    410
158    410
159    410
160    410
161    410
162    410
163    410
164    410
165    410
166    410
167    410
168    410
169    410
170    410
171    410
172    410
173    410
174    410
175    410
176    410
177    410
178    410
179    410
180    410
181    410
182    410
183    410
184    410
185    410
186    410
187    410
188    410
189    410
190    410
191    410
192    410
193    410
194    410
195    410
196    410
197    410
198    410
199    410
200    410
201    410
202    410
203    410
204    410
205    410
206    410
207    410
208    410
209    410
210    410
211    410
212    410
213    410
214    410
215    410
216    410
217    410
218    410
219    410
220    410
221    410
222    410
223    410
224    410
225    410
226    410
227    410
228    410
229    410
230    410
231    410
232    410
233    410
234    410
235    410
236    410
237    410
238    410
239    410
240    410
241    410
242    410
243    410
244    410
245    410
246    410
247    410
248    420
249    420
250    420
251    410
252    410
253    410
254    410
255    410
256    410
257    410
258    410
259    410
260    410
261    410
262    420
263    410
264    410
265    410
266    410
267    420
268    410
269    410
270    410
271    410
272    410
273    420
274    410
275    410
276    410
277    410
278    410
279    410
280    410
281    410
282    410
283    410
284    410
285    410
286    410
287    410
288    410
289    410
290    410
291    410
292    410
293    410
294    420
295    410
296    410
297    410
298    410
299    410
300    410
301    410
302    410
303    410
304    410
305    410
306    410
307    410
308    410
309    410
310    410
311    410
312    410
313    410
314    410
315    410
316    410
317    410
318    410
319    410
320    420
321    410
322    410
323    410
324    410
325    410
326    410
327    410
328    410
329    410
330    410
331    410
332    410
333    410
334    410
335    410
336    410
337    420
338    410
339    410
340    410
341    410
342    410
343    410
344    410
345    410
346    410
347    410
348    410
349    410
350    410
351    410
352    410
353    410
354    420
355    410
356    420
357    420
358    420
359    420
360    420
361    420
362    420
363    420
364    420
365    420
366    420
367    420
368    420
369    420
370    420
371    420
372    420
373    420
374    420
375    420
376    420
377    420
378    420
379    420
380    410
381    410
382    410
383    410
384    420
385    410
386    410
387    420
388    420
389    410
390    420
391    410
392    420
393    420
394    410
395    420
396    420
397    420
398    420
399    420
400    420
401    420
402    410
403    420
404    410
405    420
406    410
407    420
408    420
409    420
410    420
411    410
412    410
413    410
414    410
415    420
416    420
417    420
418    420
419    420
420    410
421    420
422    410
423    410
424    420
425    420
426    420
427    420
428    420
429    420
430    420
431    420
432    410
433    410
434    410
435    410
436    410
437    410
438    410
439    410
440    410
441    410
442    410
443    410
444    410
445    410
446    410
447    410
448    410
449    410
450    410
451    410
452    410
453    410
454    410
455    410
456    410
457    410
458    410
459    410
460    410
461    410
462    410
463    410
464    410
465    410
466    410
467    410
468    410
469    410
470    410
471    420
472    420
473    420
474    410
475    410
476    410
477    410
478    410
479    420
480    410
481    410
482    410
483    420
484    420
485    430
486    430
487    430
488    430
489    430
490    430
491    430
492    430
493    430
494    430
495    430
496    430
497    430
498    420
499    410
500    420
501    420
502    410
503    420
504    420
505    410
506    420
507    410
508    420
509    410
510    410
511    420
512    410
513    420
514    410
515    410
516    410
517    420
518    410
519    410
520    420
521    420
522    420
523    420
524    420
525    410
526    410
527    410
528    410
529    410
530    420
531    410
532    410
533    410
534    410
535    410
536    420
537    410
538    420
539    410
540    420
541    410
542    420
543    410
544    410
545    420
546    420
547    420
548    420
549    420
550    420
551    420
552    420
553    420
554    420
555    430
556    410
557    410
558    410
559    410
560    410
561    410
562    410
563    410
564    410
565    410
566    410
567    410
568    410
569    410
570    410
571    410
572    410
573    410
574    410
575    410
576    410
577    410
578    410
579    410
580    410
581    410
582    410
583    410
584    410
585    410
586    410
587    410
588    410
589    410
590    410
591    410
592    410
593    410
594    410
595    410
596    410
597    410
598    410
599    410
600    410
601    410
602    410
603    410
604    410
605    410
606    410
607    410
608    410
609    410
610    410
611    410
612    410
613    410
614    410
615    410
616    410
617    410
618    410
619    410
620    410
621    410
622    410
623    410
624    410
625    410
626    410
627    410
628    410
629    410
630    410
631    410
632    410
633    410
634    410
635    410
636    410
637    410
638    410
639    410
640    410
641    410
642    410
643    410
644    410
645    410
646    410
647    410
648    410
649    410
650    410
651    410
652    410
653    410
654    410
655    410
656    410
657    410
658    410
659    410
660    410
661    410
662    410
663    410
664    410
665    410
666    410
667    410
668    410
669    410
670    410
671    410
672    410
673    410
674    410
675    410
676    410
677    410
678    410
679    410
680    410
681    410
682    410
683    410
684    410
685    410
686    410
687    410
688    410
689    410
690    410
691    410
692    410
693    410
694    410
695    410
696    410
697    410
698    410
699    410
700    410
701    410
702    410
703    410
704    410
705    410
706    410
707    410
708    410
709    410
710    410
711    410
712    410
713    410
714    410
715    410
716    410
717    410
718    410
719    410
720    410
721    410
722    410
723    410
724    410
725    410
726    410
727    410
728    410
729    410
730    410
731    410
732    410
733    410
734    410
735    410
736    410
737    410
738    410
739    410
740    410
741    410
742    410
743    410
744    410
745    410
746    410
747    410
748    410
749    410
750    410
751    410
752    410
753    410
754    410
755    410
756    410
757    410
758    410
759    410
760    410
761    410
762    410
763    410
764    410
765    410
766    410
767    410
768    410
769    410
770    410
771    410
772    410
773    410
774    410
775    410
776    410
777    410
778    410
779    410
780    410
781    410
782    410
783    410
784    410
785    410
786    410
787    410
788    410
789    410
790    410
791    410
792    410
793    410
794    410
795    410
796    410
797    410
798    410
799    410
800    410
801    410
802    410
803    410
804    410
805    410
806    410
807    410
808    410
809    410
810    410
811    410
812    410
813    410
814    410
815    410
816    410
817    410
818    410
819    410
820    410
821    410
822    410
823    410
824    410
825    410
826    410
827    410
828    410
Warning: The column, "Isotope tracking weight number", in the ["MS_METABOLITE_DATA"]["Metabolites"] table was matched to multiple standard names, ['mass', 'isotopologue_type']. This is a good indication that the values in that column should be split into the appropriate individual columns.
Warning: The column, "Spectrum reference file name", in the ["MS_METABOLITE_DATA"]["Metabolites"] table was matched to multiple standard names, ['mass_spectrum', 'name']. This is a good indication that the values in that column should be split into the appropriate individual columns.
Warning: The "Isotope tracking parent ID" column at position 21 in the ["MS_METABOLITE_DATA"]["Metabolites"] table has all null values.
Warning: The "Isotope tracking weight number" column at position 22 in the ["MS_METABOLITE_DATA"]["Metabolites"] table has all null values.
Warning: The "MS/MS matched" column at position 17 in the ["MS_METABOLITE_DATA"]["Metabolites"] table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "Manually modified for quantification" column at position 19 in the ["MS_METABOLITE_DATA"]["Metabolites"] table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "Fragment presence %" column at position 27 in the ["MS_METABOLITE_DATA"]["Metabolites"] table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
