Validation Log
2026-08-09 14:09:46.182838
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008411/mwtab/txt
309    FALSE
310    FALSE
311    FALSE
312    FALSE
313    FALSE
314    FALSE
315    FALSE
316    FALSE
317    FALSE
318    FALSE
319    FALSE
320    FALSE
321    FALSE
322    FALSE
323    FALSE
324    FALSE
325    FALSE
326    FALSE
327    FALSE
328    FALSE
329    FALSE
330    FALSE
331    FALSE
332    FALSE
333    FALSE
334    FALSE
335    FALSE
336    FALSE
337    FALSE
338    FALSE
339    FALSE
340    FALSE
341    FALSE
342    FALSE
343    FALSE
344    FALSE
345    FALSE
346    FALSE
347    FALSE
348    FALSE
349    FALSE
350    FALSE
351    FALSE
352    FALSE
353    FALSE
354    FALSE
355    FALSE
356    FALSE
357    FALSE
358    FALSE
359    FALSE
360    FALSE
361    FALSE
362    FALSE
363    FALSE
364    FALSE
365    FALSE
366    FALSE
367    FALSE
368    FALSE
369    FALSE
370    FALSE
371    FALSE
372    FALSE
373    FALSE
374    FALSE
375    FALSE
376    FALSE
377    FALSE
378    FALSE
379    FALSE
380    FALSE
381    FALSE
382    FALSE
383    FALSE
384    FALSE
385    FALSE
386    FALSE
387    FALSE
388    FALSE
389    FALSE
390    FALSE
391    FALSE
392    FALSE
393    FALSE
394    FALSE
395    FALSE
396    FALSE
397    FALSE
398    FALSE
399    FALSE
400    FALSE
401    FALSE
402    FALSE
403    FALSE
404    FALSE
405    FALSE
406    FALSE
407    FALSE
408    FALSE
409    FALSE
410    FALSE
411    FALSE
Warning: The "Isotope tracking parent ID" column at position 29 in the METABOLITES table, matches a standard column name, "isotopologue_type". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Isotope tracking weight number" column at position 30 in the METABOLITES table, matches a standard column name, "isotopologue_type". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Isotope tracking parent ID" column at position 29 in the METABOLITES table, matches a standard column name, "isotopologue_type", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0        656
1        653
2        579
3       5002
4       7835
5      10608
6      11091
7      11092
8      12002
9      13703
10     14200
11     15604
12     15991
13     14905
14     16807
15     16826
16     11168
17     10740
18     10719
19     11646
20      8389
21     13733
22      7268
23      9022
24      9015
25      9039
26      9034
27      9042
28      9037
29      9041
30      9021
31     11414
32     12034
33     12040
34     12971
35      7172
36      7167
37      7171
38      7169
39      7599
40      7970
41      8221
42      9889
43      7859
44     10784
45      9106
46     10887
47     13147
48     16832
49     16842
50     16854
51     16853
52     16862
53     16851
54     16846
55     14607
56     14606
57     14595
58     15365
59     15366
60     16164
61     17032
62     10311
63     10314
64     10312
65     12511
66     12503
67     12995
68     13240
69     13746
70     13963
71     16843
72     16844
73     16845
74     17085
75      3518
76      3523
77      9674
78      9974
79      9972
80     12447
81     12961
82     15399
83       248
84       247
85      2093
86      6718
87      6700
88      6717
89      7441
90      7439
91       655
92     14177
93     14645
94     11955
95     15309
96     17008
97     15271
98     16691
99     16884
100    16885
101    16886
102    16890
103     9447
104    10398
105    10484
106    13517
107      166
108     4503
109     4508
110     4519
111     4504
112     7188
113     7425
114     4728
115     4710
116     4725
117     4709
118     4730
119     4724
120     4721
121     4706
122     7894
123     7905
124     6387
125     7016
126    13145
127    10722
128    10143
129    10153
130    12845
131    12843
132    12842
133    12867
134    12851
135    12853
136    12850
137    12848
138    12866
139     6332
140     6335
141     6341
142     9075
143    11063
144    14925
145    15419
146    15694
147    16589
148     9143
149    10677
150    10684
151     1536
152     1917
153     1918
154     1909
155     1928
156     1919
157     1924
158     3316
159     3073
160     7988
161    10321
162    13551
163     1700
164     8299
165     8896
166     9225
167     9412
168     9410
169    10323
170    10202
171    10219
172    10204
173    13466
174    15009
175    15564
176    15523
177    15484
178    10261
179    10258
180    10263
181    10266
182    10264
183    10262
184    10265
185    10336
186    10337
187    10338
188    10828
189    12196
190    12962
191    15402
192    16431
193    12384
194    12667
195    14217
196    13609
197    14349
198    14293
199    14292
200    14943
201    14458
202    14456
203    14477
204    14461
205    14479
206    15597
207    15616
208    15623
209    15611
210    15617
211    16907
212    16825
213    16809
214    16810
215    16801
216     9989
217    10714
218    10709
219    10744
220    13510
221    12854
222    12869
223    13761
224    13362
225     6304
226    10773
227    10583
228    13696
229     7891
230    10206
231    10212
232    10208
233     3932
234     4277
235     5083
236     7533
237     7531
238     7535
239     7539
240     9902
241    11753
242    10946
243    12781
244    12772
245    11574
246    13066
247    11310
248    11309
249    11560
250    12097
251    12011
252    12015
253    12018
254    12035
255    12017
256    12029
257    12032
258    12024
259    12036
260    14233
261    13386
262    13968
263    14772
264    16316
265    16330
266    17065
267     5786
268     5787
269     9934
270     9919
271    12749
272    12357
273    12341
274    13054
275    13146
276    13141
277    13140
278    13138
279    13148
280    15312
281    15297
282    15292
283    15298
284    15300
285    15290
286    15310
287    15304
288    15305
289    16379
290    16325
291    16910
292    13166
293    13623
294    16874
295    16875
296     3910
297     7584
298     7583
299    11132
300    13184
301    13179
302    13689
303    14263
304    14288
305    16107
306    16200
307    10742
308    10721
309    13100
310    13108
311    13101
312     7652
313     7911
314     8432
315     8477
316     9943
317     9942
318    11399
319    12703
320    13093
321    13183
322    13181
323    13180
324    16111
325    16689
326    16695
327    16708
328    16703
329    16704
330    16706
331    16707
332     4471
333     5242
334     5241
335     5245
336     5238
337     5239
338     6742
339     7497
340     7475
341     7496
342     7479
343     7488
344     7485
345     7491
346     7960
347     9580
348    10928
349    10743
350    10706
351    10712
352    10713
353    10707
354    10739
355    10735
356    10711
357    10734
358    10737
359    10728
360    10724
361    10701
362     6919
363     6920
364     6915
365     8128
366     9428
367     9424
368    10025
369    10505
370    12469
371    12050
372    15650
373    11656
374    12710
375    17026
376    17022
377     6639
378     7522
379     7527
380     7524
381     7525
382     7530
383     7534
384     7518
385     7537
386     7532
387     7536
388     7317
389    12520
390    15141
391    15102
392    15088
393    15103
394    15091
395    15084
396    15097
397    15089
398    15101
399    15099
400    15112
401    15109
402    15100
403    15085
404    15107
405    15094
406    15098
407    15116
408    15093
409    15092
410    15086
411     3873
Warning: The "Isotope tracking weight number" column at position 30 in the METABOLITES table, matches a standard column name, "isotopologue_type", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      0
1      0
2      0
3      0
4      0
5      0
6      0
7      0
8      0
9      0
10     0
11     0
12     0
13     0
14     0
15     0
16     0
17     0
18     0
19     0
20     0
21     0
22     0
23     0
24     0
25     0
26     0
27     0
28     0
29     0
30     0
31     0
32     0
33     0
34     0
35     0
36     0
37     0
38     0
39     0
40     0
41     0
42     0
43     0
44     0
45     0
46     0
47     0
48     0
49     0
50     0
51     0
52     0
53     0
54     0
55     0
56     0
57     0
58     0
59     0
60     0
61     0
62     0
63     0
64     0
65     0
66     0
67     0
68     0
69     0
70     0
71     0
72     0
73     0
74     0
75     0
76     0
77     0
78     0
79     0
80     0
81     0
82     0
83     0
84     0
85     0
86     0
87     0
88     0
89     0
90     0
91     0
92     0
93     0
94     0
95     0
96     0
97     0
98     0
99     0
100    0
101    0
102    0
103    0
104    0
105    0
106    0
107    0
108    0
109    0
110    0
111    0
112    0
113    0
114    0
115    0
116    0
117    0
118    0
119    0
120    0
121    0
122    0
123    0
124    0
125    0
126    0
127    0
128    0
129    0
130    0
131    0
132    0
133    0
134    0
135    0
136    0
137    0
138    0
139    0
140    0
141    0
142    0
143    0
144    0
145    0
146    0
147    0
148    0
149    0
150    0
151    0
152    0
153    0
154    0
155    0
156    0
157    0
158    0
159    0
160    0
161    0
162    0
163    0
164    0
165    0
166    0
167    0
168    0
169    0
170    0
171    0
172    0
173    0
174    0
175    0
176    0
177    0
178    0
179    0
180    0
181    0
182    0
183    0
184    0
185    0
186    0
187    0
188    0
189    0
190    0
191    0
192    0
193    0
194    0
195    0
196    0
197    0
198    0
199    0
200    0
201    0
202    0
203    0
204    0
205    0
206    0
207    0
208    0
209    0
210    0
211    0
212    0
213    0
214    0
215    0
216    0
217    0
218    0
219    0
220    0
221    0
222    0
223    0
224    0
225    0
226    0
227    0
228    0
229    0
230    0
231    0
232    0
233    0
234    0
235    0
236    0
237    0
238    0
239    0
240    0
241    0
242    0
243    0
244    0
245    0
246    0
247    0
248    0
249    0
250    0
251    0
252    0
253    0
254    0
255    0
256    0
257    0
258    0
259    0
260    0
261    0
262    0
263    0
264    0
265    0
266    0
267    0
268    0
269    0
270    0
271    0
272    0
273    0
274    0
275    0
276    0
277    0
278    0
279    0
280    0
281    0
282    0
283    0
284    0
285    0
286    0
287    0
288    0
289    0
290    0
291    0
292    0
293    0
294    0
295    0
296    0
297    0
298    0
299    0
300    0
301    0
302    0
303    0
304    0
305    0
306    0
307    0
308    0
309    0
310    0
311    0
312    0
313    0
314    0
315    0
316    0
317    0
318    0
319    0
320    0
321    0
322    0
323    0
324    0
325    0
326    0
327    0
328    0
329    0
330    0
331    0
332    0
333    0
334    0
335    0
336    0
337    0
338    0
339    0
340    0
341    0
342    0
343    0
344    0
345    0
346    0
347    0
348    0
349    0
350    0
351    0
352    0
353    0
354    0
355    0
356    0
357    0
358    0
359    0
360    0
361    0
362    0
363    0
364    0
365    0
366    0
367    0
368    0
369    0
370    0
371    0
372    0
373    0
374    0
375    0
376    0
377    0
378    0
379    0
380    0
381    0
382    0
383    0
384    0
385    0
386    0
387    0
388    0
389    0
390    0
391    0
392    0
393    0
394    0
395    0
396    0
397    0
398    0
399    0
400    0
401    0
402    0
403    0
404    0
405    0
406    0
407    0
408    0
409    0
410    0
411    0
Warning: The "Annotation tag (VS1.0)" column at position 22 in the METABOLITES table, matches a standard column name, "annotations". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Manually modified for annotation" column at position 28 in the METABOLITES table, matches a standard column name, "annotations". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Annotation tag (VS1.0)" column at position 22 in the METABOLITES table, matches a standard column name, "annotations", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      530
1      530
2      530
3      530
4      530
5      530
6      530
7      530
8      530
9      530
10     530
11     530
12     530
13     530
14     530
15     530
16     530
17     530
18     530
19     530
20     530
21     530
22     530
23     530
24     530
25     530
26     530
27     530
28     530
29     530
30     530
31     530
32     530
33     530
34     530
35     530
36     530
37     530
38     530
39     530
40     530
41     530
42     530
43     530
44     530
45     530
46     530
47     530
48     530
49     530
50     530
51     530
52     530
53     530
54     530
55     530
56     530
57     530
58     530
59     530
60     530
61     530
62     530
63     530
64     530
65     530
66     530
67     530
68     530
69     530
70     530
71     530
72     530
73     530
74     530
75     530
76     530
77     530
78     530
79     530
80     530
81     530
82     530
83     530
84     530
85     530
86     530
87     530
88     530
89     530
90     530
91     530
92     530
93     530
94     530
95     530
96     530
97     530
98     530
99     530
100    530
101    530
102    530
103    530
104    530
105    530
106    530
107    530
108    530
109    530
110    530
111    530
112    530
113    530
114    530
115    530
116    530
117    530
118    530
119    530
120    530
121    530
122    530
123    530
124    530
125    530
126    530
127    530
128    530
129    530
130    530
131    530
132    530
133    530
134    530
135    530
136    530
137    530
138    530
139    530
140    530
141    530
142    530
143    530
144    530
145    530
146    530
147    530
148    530
149    530
150    530
151    530
152    530
153    530
154    530
155    530
156    530
157    530
158    530
159    530
160    530
161    530
162    530
163    530
164    530
165    530
166    530
167    410
168    410
169    530
170    530
171    530
172    410
173    530
174    530
175    530
176    530
177    530
178    530
179    530
180    530
181    530
182    530
183    530
184    530
185    530
186    530
187    530
188    530
189    530
190    530
191    530
192    530
193    530
194    530
195    530
196    530
197    530
198    530
199    530
200    530
201    530
202    530
203    530
204    530
205    530
206    530
207    530
208    530
209    530
210    530
211    530
212    530
213    530
214    530
215    530
216    530
217    530
218    410
219    410
220    530
221    530
222    530
223    530
224    530
225    530
226    530
227    530
228    530
229    530
230    530
231    530
232    530
233    530
234    530
235    530
236    530
237    530
238    530
239    530
240    530
241    530
242    530
243    530
244    530
245    530
246    530
247    530
248    530
249    530
250    530
251    530
252    530
253    530
254    530
255    530
256    530
257    530
258    530
259    530
260    530
261    530
262    530
263    530
264    530
265    530
266    530
267    530
268    530
269    530
270    530
271    530
272    530
273    530
274    530
275    530
276    530
277    530
278    530
279    530
280    530
281    530
282    530
283    530
284    530
285    530
286    530
287    530
288    530
289    530
290    530
291    530
292    530
293    530
294    530
295    530
296    530
297    530
298    530
299    410
300    530
301    530
302    530
303    530
304    530
305    530
306    530
307    530
308    530
309    530
310    530
311    530
312    530
313    530
314    530
315    530
316    530
317    530
318    530
319    530
320    530
321    530
322    530
323    530
324    530
325    530
326    530
327    530
328    530
329    530
330    530
331    530
332    530
333    530
334    530
335    530
336    530
337    530
338    530
339    530
340    530
341    530
342    530
343    530
344    530
345    530
346    530
347    530
348    530
349    530
350    530
351    530
352    530
353    530
354    530
355    530
356    530
357    530
358    530
359    530
360    530
361    530
362    530
363    530
364    530
365    530
366    530
367    530
368    530
369    530
370    530
371    530
372    530
373    530
374    530
375    530
376    530
377    530
378    530
379    530
380    530
381    530
382    530
383    530
384    530
385    530
386    530
387    530
388    530
389    530
390    530
391    530
392    530
393    530
394    530
395    530
396    530
397    530
398    530
399    530
400    530
401    530
402    530
403    530
404    530
405    530
406    530
407    530
408    530
409    530
410    530
411    530
Warning: The column, "Isotope tracking weight number", in the METABOLITES table was matched to multiple standard names, ['mass', 'isotopologue_type']. This is a good indication that the values in that column should be split into the appropriate individual columns.
Warning: The column, "Spectrum reference file name", in the METABOLITES table was matched to multiple standard names, ['mass_spectrum', 'name']. This is a good indication that the values in that column should be split into the appropriate individual columns.
Warning: The column, "Lipid Class (LIPID MAPS)", in the METABOLITES table was matched to multiple standard names, ['class', 'lm_id']. This is a good indication that the values in that column should be split into the appropriate individual columns.
Warning: The column, "Lipid Subclass (LIPID MAPS)", in the METABOLITES table was matched to multiple standard names, ['class', 'lm_id']. This is a good indication that the values in that column should be split into the appropriate individual columns.
Warning: The "Alignment ID" column at position 2 in the METABOLITES table has all null values.
Warning: The "Post curation result" column at position 11 in the METABOLITES table has all null values.
Warning: The "Annotation tag (VS1.0)" column at position 22 in the METABOLITES table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "MS/MS matched" column at position 25 in the METABOLITES table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
